Symbol,Option name,Strike,Price,BaroneAdiseWhaely,BjerksundStensland,FDAmericanEngine,jr,crr,eqp,trigeorgis,tian,lr
MMM,MMM160603P00148000,148,0.01,50.95,50.95,50.95,50.95,50.95,50.95,50.95,50.95,50.95
MMM,MMM160603P00152500,152.5,0.01,55.45,55.45,55.45,55.45,55.45,55.45,55.45,55.45,55.45
MMM,MMM160603P00155000,155,0.04,57.95,57.95,57.95,57.95,57.95,57.95,57.95,57.95,57.95
MMM,MMM160603P00157500,157.5,0.19,60.45,60.45,60.45,60.45,60.45,60.45,60.45,60.45,60.45
MMM,MMM160603P00160000,160,0.13,62.95,62.95,62.95,62.95,62.95,62.95,62.95,62.95,62.95
MMM,MMM160603P00162500,162.5,0.08,65.45,65.45,65.45,65.45,65.45,65.45,65.45,65.45,65.45
MMM,MMM160603P00165000,165,0.07,67.96,67.96,67.96,67.96,67.96,67.96,67.96,67.96,67.96
MMM,MMM160603P00167500,167.5,0.36,70.46,70.46,70.46,70.46,70.46,70.46,70.46,70.46,70.46
MMM,MMM160603P00170000,170,2.32,72.95,72.95,72.95,72.95,72.95,72.95,72.95,72.95,72.95
MMM,MMM160603P00172500,172.5,5.1,75.46,75.46,75.46,75.46,75.46,75.46,75.46,75.46,75.46
MMM,MMM160603P00175000,175,6.5,77.95,77.95,77.95,77.95,77.95,77.95,77.95,77.95,77.95
MMM,MMM160603P00190000,190,21.83,92.96,92.96,92.96,92.96,92.96,92.96,92.96,92.96,92.96
MMM,MMM160610P00140000,140,0.08,42.96,42.96,42.96,42.96,42.96,42.96,42.96,42.96,42.96
MMM,MMM160610P00145000,145,0.27,47.96,47.96,47.96,47.96,47.96,47.96,47.96,47.96,47.96
MMM,MMM160610P00150000,150,0.26,52.96,52.96,52.96,52.96,52.96,52.96,52.96,52.96,52.96
MMM,MMM160610P00152500,152.5,0.21,55.46,55.46,55.46,55.46,55.46,55.46,55.46,55.46,55.46
MMM,MMM160610P00155000,155,0.73,57.95,57.95,57.95,57.95,57.95,57.95,57.95,57.95,57.95
MMM,MMM160610P00157500,157.5,0.38,60.46,60.46,60.46,60.46,60.46,60.46,60.46,60.46,60.46
MMM,MMM160610P00160000,160,0.25,62.95,62.95,62.95,62.95,62.95,62.95,62.95,62.95,62.95
MMM,MMM160610P00162500,162.5,0.25,65.46,65.46,65.46,65.46,65.46,65.46,65.46,65.46,65.46
MMM,MMM160610P00165000,165,0.47,67.95,67.95,67.95,67.95,67.95,67.95,67.95,67.95,67.95
MMM,MMM160610P00167500,167.5,1.15,70.45,70.45,70.45,70.45,70.45,70.45,70.45,70.45,70.45
MMM,MMM160610P00170000,170,2.62,72.95,72.95,72.95,72.95,72.95,72.95,72.95,72.95,72.95
MMM,MMM160610P00172500,172.5,3.65,75.45,75.45,75.45,75.45,75.45,75.45,75.45,75.45,75.45
MMM,MMM160617P00085000,85,0.01,0,0,0,0,0,0,0,0,0
MMM,MMM160617P00095000,95,0.02,0.118,0.118,0.118,0.118,0.118,0.118,0.118,0.118,0.118
MMM,MMM160617P00100000,100,0.01,2.977,2.977,2.981,2.981,2.981,2.981,2.981,2.981,2.981
MMM,MMM160617P00105000,105,0.04,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95
MMM,MMM160617P00110000,110,0.04,12.95,12.95,12.95,12.95,12.95,12.95,12.95,12.95,12.95
MMM,MMM160617P00115000,115,0.05,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95
MMM,MMM160617P00125000,125,0.08,27.96,27.96,27.96,27.96,27.96,27.96,27.96,27.96,27.96
MMM,MMM160617P00130000,130,0.08,32.96,32.96,32.96,32.96,32.96,32.96,32.96,32.96,32.96
MMM,MMM160617P00135000,135,0.03,37.96,37.96,37.96,37.96,37.96,37.96,37.96,37.96,37.96
MMM,MMM160617P00140000,140,0.03,42.96,42.96,42.96,42.96,42.96,42.96,42.96,42.96,42.96
MMM,MMM160617P00144000,144,0.05,46.96,46.96,46.96,46.96,46.96,46.96,46.96,46.96,46.96
MMM,MMM160617P00145000,145,0.07,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95
MMM,MMM160617P00147000,147,0.15,49.96,49.96,49.96,49.96,49.96,49.96,49.96,49.96,49.96
MMM,MMM160617P00148000,148,0.12,50.95,50.95,50.95,50.95,50.95,50.95,50.95,50.95,50.95
MMM,MMM160617P00149000,149,0.11,51.96,51.96,51.96,51.96,51.96,51.96,51.96,51.96,51.96
MMM,MMM160617P00150000,150,0.12,52.96,52.96,52.96,52.96,52.96,52.96,52.96,52.96,52.96
MMM,MMM160617P00152500,152.5,0.15,55.46,55.46,55.46,55.46,55.46,55.46,55.46,55.46,55.46
MMM,MMM160617P00155000,155,0.18,57.96,57.96,57.96,57.96,57.96,57.96,57.96,57.96,57.96
MMM,MMM160617P00157500,157.5,0.29,60.46,60.46,60.46,60.46,60.46,60.46,60.46,60.46,60.46
MMM,MMM160617P00160000,160,0.29,62.96,62.96,62.96,62.96,62.96,62.96,62.96,62.96,62.96
MMM,MMM160617P00162500,162.5,0.52,65.46,65.46,65.46,65.46,65.46,65.46,65.46,65.46,65.46
MMM,MMM160617P00165000,165,0.87,67.96,67.96,67.96,67.96,67.96,67.96,67.96,67.96,67.96
MMM,MMM160617P00167500,167.5,1.58,70.46,70.46,70.46,70.46,70.46,70.46,70.46,70.46,70.46
MMM,MMM160617P00170000,170,3,72.94,72.94,72.94,72.94,72.94,72.94,72.94,72.94,72.94
MMM,MMM160617P00172500,172.5,5,75.44,75.44,75.44,75.44,75.44,75.44,75.44,75.44,75.44
MMM,MMM160617P00175000,175,5.65,77.94,77.94,77.94,77.94,77.94,77.94,77.94,77.94,77.94
MMM,MMM160617P00180000,180,12.5,82.94,82.94,82.94,82.94,82.94,82.94,82.94,82.94,82.94
MMM,MMM160624P00130000,130,0.09,32.94,32.94,32.94,32.94,32.94,32.94,32.94,32.94,32.94
MMM,MMM160624P00140000,140,0.25,42.94,42.94,42.94,42.94,42.94,42.94,42.94,42.94,42.94
MMM,MMM160624P00142000,142,0.13,44.94,44.94,44.94,44.94,44.94,44.94,44.94,44.94,44.94
MMM,MMM160624P00146000,146,0.2,48.94,48.94,48.94,48.94,48.94,48.94,48.94,48.94,48.94
MMM,MMM160624P00148000,148,0.39,50.94,50.94,50.94,50.94,50.94,50.94,50.94,50.94,50.94
MMM,MMM160624P00149000,149,0.35,51.94,51.94,51.94,51.94,51.94,51.94,51.94,51.94,51.94
MMM,MMM160624P00150000,150,0.35,52.94,52.94,52.94,52.94,52.94,52.94,52.94,52.94,52.94
MMM,MMM160624P00152500,152.5,0.51,55.44,55.44,55.44,55.44,55.44,55.44,55.44,55.44,55.44
MMM,MMM160624P00155000,155,0.62,57.94,57.94,57.94,57.94,57.94,57.94,57.94,57.94,57.94
MMM,MMM160624P00157500,157.5,0.58,60.44,60.44,60.44,60.44,60.44,60.44,60.44,60.44,60.44
MMM,MMM160624P00160000,160,0.53,62.95,62.95,62.95,62.95,62.95,62.95,62.95,62.95,62.95
MMM,MMM160624P00162500,162.5,0.81,65.45,65.45,65.45,65.45,65.45,65.45,65.45,65.45,65.45
MMM,MMM160624P00165000,165,1.25,67.95,67.95,67.95,67.95,67.95,67.95,67.95,67.95,67.95
MMM,MMM160624P00167500,167.5,1.9,70.45,70.45,70.45,70.45,70.45,70.45,70.45,70.45,70.45
MMM,MMM160624P00170000,170,2.94,72.95,72.95,72.95,72.95,72.95,72.95,72.95,72.95,72.95
MMM,MMM160624P00175000,175,7.58,77.95,77.95,77.95,77.95,77.95,77.95,77.95,77.95,77.95
MMM,MMM160701P00149000,149,0.19,51.94,51.94,51.94,51.94,51.94,51.94,51.94,51.94,51.94
MMM,MMM160701P00150000,150,0.64,52.94,52.94,52.94,52.94,52.94,52.94,52.94,52.94,52.94
MMM,MMM160701P00152500,152.5,0.5,55.44,55.44,55.44,55.44,55.44,55.44,55.44,55.44,55.44
MMM,MMM160701P00155000,155,0.35,57.94,57.94,57.94,57.94,57.94,57.94,57.94,57.94,57.94
MMM,MMM160701P00160000,160,0.64,62.95,62.95,62.95,62.95,62.95,62.95,62.95,62.95,62.95
MMM,MMM160701P00162500,162.5,1.05,65.45,65.45,65.45,65.45,65.45,65.45,65.45,65.45,65.45
MMM,MMM160701P00165000,165,1.55,67.95,67.95,67.95,67.95,67.95,67.95,67.95,67.95,67.95
MMM,MMM160701P00167500,167.5,2.32,70.45,70.45,70.45,70.45,70.45,70.45,70.45,70.45,70.45
MMM,MMM160701P00170000,170,3.3,72.94,72.94,72.94,72.94,72.94,72.94,72.94,72.94,72.94
MMM,MMM160701P00175000,175,5.5,77.95,77.95,77.95,77.95,77.95,77.95,77.95,77.95,77.95
MMM,MMM160701P00177500,177.5,7.5,80.45,80.45,80.45,80.45,80.45,80.45,80.45,80.45,80.45
MMM,MMM160708P00150000,150,0.24,52.95,52.95,52.95,52.95,52.95,52.95,52.95,52.95,52.95
MMM,MMM160708P00152500,152.5,0.35,55.45,55.45,55.45,55.45,55.45,55.45,55.45,55.45,55.45
MMM,MMM160708P00157500,157.5,0.69,60.45,60.45,60.45,60.45,60.45,60.45,60.45,60.45,60.45
MMM,MMM160708P00160000,160,0.96,62.95,62.95,62.95,62.95,62.95,62.95,62.95,62.95,62.95
MMM,MMM160708P00170000,170,3.6,72.95,72.95,72.95,72.95,72.95,72.95,72.95,72.95,72.95
MMM,MMM160708P00172500,172.5,5,75.45,75.45,75.45,75.45,75.45,75.45,75.45,75.45,75.45
MMM,MMM160715P00080000,80,0.03,0,0,0,0,0,0,0,0,0
MMM,MMM160715P00085000,85,0.01,0,0,0,0,0,0,0,0,0
MMM,MMM160715P00090000,90,0.01,0,0,0,0,0,0,0,0,0
MMM,MMM160715P00095000,95,0.01,0.121,0.12,0.12,0.121,0.12,0.12,0.12,0.121,0.12
MMM,MMM160715P00100000,100,0.02,2.977,2.977,2.981,2.981,2.981,2.981,2.981,2.981,2.981
MMM,MMM160715P00105000,105,0.02,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95
MMM,MMM160715P00110000,110,0.03,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94
MMM,MMM160715P00115000,115,0.05,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94
MMM,MMM160715P00120000,120,0.05,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95
MMM,MMM160715P00125000,125,0.11,27.95,27.95,27.95,27.95,27.95,27.95,27.95,27.95,27.95
MMM,MMM160715P00130000,130,0.13,32.95,32.95,32.95,32.95,32.95,32.95,32.95,32.95,32.95
MMM,MMM160715P00135000,135,0.11,37.94,37.94,37.94,37.94,37.94,37.94,37.94,37.94,37.94
MMM,MMM160715P00140000,140,0.17,42.94,42.94,42.94,42.94,42.94,42.94,42.94,42.94,42.94
MMM,MMM160715P00145000,145,0.31,47.94,47.94,47.94,47.94,47.94,47.94,47.94,47.94,47.94
MMM,MMM160715P00150000,150,0.38,52.94,52.94,52.94,52.94,52.94,52.94,52.94,52.94,52.94
MMM,MMM160715P00155000,155,0.55,57.94,57.94,57.94,57.94,57.94,57.94,57.94,57.94,57.94
MMM,MMM160715P00160000,160,1.05,62.94,62.94,62.94,62.94,62.94,62.94,62.94,62.94,62.94
MMM,MMM160715P00165000,165,2.12,67.94,67.94,67.94,67.94,67.94,67.94,67.94,67.94,67.94
MMM,MMM160715P00170000,170,3.7,72.94,72.94,72.94,72.94,72.94,72.94,72.94,72.94,72.94
MMM,MMM160715P00175000,175,6.85,77.94,77.94,77.94,77.94,77.94,77.94,77.94,77.94,77.94
MMM,MMM160715P00180000,180,13.2,82.94,82.94,82.94,82.94,82.94,82.94,82.94,82.94,82.94
MMM,MMM160715P00185000,185,18.6,87.94,87.94,87.94,87.94,87.94,87.94,87.94,87.94,87.94
MMM,MMM160715P00230000,230,76.05,132.94,132.94,132.94,132.94,132.94,132.94,132.94,132.94,132.94
MMM,MMM161021P00080000,80,0.1,0,0,0,0,0,0,0,0,0
MMM,MMM161021P00085000,85,0.25,0,0,0,0,0,0,0,0,0
MMM,MMM161021P00090000,90,0.18,0,0,0,0,0,0,0,0,0
MMM,MMM161021P00095000,95,0.23,0.121,0.12,0.12,0.121,0.12,0.12,0.12,0.121,0.12
MMM,MMM161021P00100000,100,0.4,2.977,2.977,2.981,2.981,2.981,2.981,2.981,2.981,2.981
MMM,MMM161021P00105000,105,0.27,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95
MMM,MMM161021P00110000,110,0.34,12.95,12.95,12.95,12.95,12.95,12.95,12.95,12.95,12.95
MMM,MMM161021P00115000,115,0.46,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95
MMM,MMM161021P00120000,120,0.51,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95
MMM,MMM161021P00125000,125,0.89,27.95,27.95,27.95,27.95,27.95,27.95,27.95,27.95,27.95
MMM,MMM161021P00130000,130,0.81,32.95,32.95,32.95,32.95,32.95,32.95,32.95,32.95,32.95
MMM,MMM161021P00135000,135,1.01,37.95,37.95,37.95,37.95,37.95,37.95,37.95,37.95,37.95
MMM,MMM161021P00140000,140,1.25,42.95,42.95,42.95,42.95,42.95,42.95,42.95,42.95,42.95
MMM,MMM161021P00145000,145,1.63,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95
MMM,MMM161021P00150000,150,2.3,52.95,52.95,52.95,52.95,52.95,52.95,52.95,52.95,52.95
MMM,MMM161021P00155000,155,3.15,57.95,57.95,57.95,57.95,57.95,57.95,57.95,57.95,57.95
MMM,MMM161021P00160000,160,4.25,62.94,62.94,62.94,62.94,62.94,62.94,62.94,62.94,62.94
MMM,MMM161021P00165000,165,5.55,67.94,67.94,67.94,67.94,67.94,67.94,67.94,67.94,67.94
MMM,MMM161021P00170000,170,7.55,72.94,72.94,72.94,72.94,72.94,72.94,72.94,72.94,72.94
MMM,MMM161021P00175000,175,11.4,77.94,77.94,77.94,77.94,77.94,77.94,77.94,77.94,77.94
MMM,MMM161021P00180000,180,14.55,82.94,82.94,82.94,82.94,82.94,82.94,82.94,82.94,82.94
MMM,MMM170120P00070000,70,0.2,0,0,0,0,0,0,0,0,0
MMM,MMM170120P00075000,75,0.21,0,0,0,0,0,0,0,0,0
MMM,MMM170120P00080000,80,0.29,0,0,0,0,0,0,0,0,0
MMM,MMM170120P00085000,85,0.35,0,0,0,0,0,0,0,0,0
MMM,MMM170120P00090000,90,0.4,0,0,0,0,0,0,0,0,0
MMM,MMM170120P00095000,95,0.68,0.124,0.124,0.124,0.124,0.124,0.124,0.124,0.124,0.124
MMM,MMM170120P00100000,100,0.57,3.006,3.006,3.009,3.009,3.009,3.009,3.009,3.009,3.009
MMM,MMM170120P00105000,105,0.64,7.98,7.98,7.98,7.98,7.98,7.98,7.98,7.98,7.98
MMM,MMM170120P00110000,110,0.85,12.98,12.98,12.98,12.98,12.98,12.98,12.98,12.98,12.98
MMM,MMM170120P00115000,115,1.02,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98
MMM,MMM170120P00120000,120,1.28,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98
MMM,MMM170120P00125000,125,1.52,27.98,27.98,27.98,27.98,27.98,27.98,27.98,27.98,27.98
MMM,MMM170120P00130000,130,1.79,32.97,32.97,32.97,32.97,32.97,32.97,32.97,32.97,32.97
MMM,MMM170120P00135000,135,2.16,37.96,37.96,37.96,37.96,37.96,37.96,37.96,37.96,37.96
MMM,MMM170120P00140000,140,2.64,42.96,42.96,42.96,42.96,42.96,42.96,42.96,42.96,42.96
MMM,MMM170120P00145000,145,3.25,47.96,47.96,47.96,47.96,47.96,47.96,47.96,47.96,47.96
MMM,MMM170120P00150000,150,4.15,52.96,52.96,52.96,52.96,52.96,52.96,52.96,52.96,52.96
MMM,MMM170120P00155000,155,5.35,57.96,57.96,57.96,57.96,57.96,57.96,57.96,57.96,57.96
MMM,MMM170120P00160000,160,6.7,62.96,62.96,62.96,62.96,62.96,62.96,62.96,62.96,62.96
MMM,MMM170120P00165000,165,8.49,67.96,67.96,67.96,67.96,67.96,67.96,67.96,67.96,67.96
MMM,MMM170120P00170000,170,10.75,72.96,72.96,72.96,72.96,72.96,72.96,72.96,72.96,72.96
MMM,MMM170120P00175000,175,13.66,77.96,77.96,77.96,77.96,77.96,77.96,77.96,77.96,77.96
MMM,MMM170120P00180000,180,16.3,82.96,82.96,82.96,82.96,82.96,82.96,82.96,82.96,82.96
MMM,MMM170120P00185000,185,22.05,87.96,87.96,87.96,87.96,87.96,87.96,87.96,87.96,87.96
MMM,MMM170120P00190000,190,23.5,92.95,92.95,92.95,92.95,92.95,92.95,92.95,92.95,92.95
MMM,MMM170120P00195000,195,28.5,97.95,97.95,97.95,97.95,97.95,97.95,97.95,97.95,97.95
MMM,MMM170120P00210000,210,45.2,112.95,112.95,112.95,112.95,112.95,112.95,112.95,112.95,112.95
MMM,MMM170120P00220000,220,67.3,122.94,122.94,122.94,122.94,122.94,122.94,122.94,122.94,122.94
MMM,MMM170120P00230000,230,65,132.94,132.94,132.94,132.94,132.94,132.94,132.94,132.94,132.94
MMM,MMM180119P00070000,70,0.73,0,0,0,0,0,0,0,0,0
MMM,MMM180119P00075000,75,0.98,0,0,0,0,0,0,0,0,0
MMM,MMM180119P00080000,80,1.1,0,0,0,0,0,0,0,0,0
MMM,MMM180119P00085000,85,1.28,0,0,0,0,0,0,0,0,0
MMM,MMM180119P00090000,90,1.83,0,0,0,0,0,0,0,0,0
MMM,MMM180119P00095000,95,2.21,0.119,0.119,0.119,0.119,0.119,0.119,0.119,0.119,0.119
MMM,MMM180119P00100000,100,2.1,2.977,2.977,2.981,2.981,2.981,2.981,2.981,2.981,2.981
MMM,MMM180119P00105000,105,2.77,7.94,7.94,7.94,7.94,7.94,7.94,7.94,7.94,7.94
MMM,MMM180119P00110000,110,3,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94
MMM,MMM180119P00115000,115,3.96,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94
MMM,MMM180119P00120000,120,3.9,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95
MMM,MMM180119P00125000,125,4.7,27.95,27.95,27.95,27.95,27.95,27.95,27.95,27.95,27.95
MMM,MMM180119P00130000,130,5.5,32.95,32.95,32.95,32.95,32.95,32.95,32.95,32.95,32.95
MMM,MMM180119P00135000,135,6.45,37.95,37.95,37.95,37.95,37.95,37.95,37.95,37.95,37.95
MMM,MMM180119P00140000,140,7.45,42.95,42.95,42.95,42.95,42.95,42.95,42.95,42.95,42.95
MMM,MMM180119P00145000,145,8.55,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95
MMM,MMM180119P00150000,150,10.25,52.95,52.95,52.95,52.95,52.95,52.95,52.95,52.95,52.95
MMM,MMM180119P00155000,155,11.6,57.95,57.95,57.95,57.95,57.95,57.95,57.95,57.95,57.95
MMM,MMM180119P00160000,160,13.65,62.96,62.96,62.96,62.96,62.96,62.96,62.96,62.96,62.96
MMM,MMM180119P00165000,165,15.75,67.96,67.96,67.96,67.96,67.96,67.96,67.96,67.96,67.96
MMM,MMM180119P00170000,170,18.05,72.97,72.97,72.97,72.97,72.97,72.97,72.97,72.97,72.97
MMM,MMM180119P00175000,175,20.95,77.97,77.97,77.97,77.97,77.97,77.97,77.97,77.97,77.97
MMM,MMM180119P00180000,180,26.4,82.97,82.97,82.97,82.97,82.97,82.97,82.97,82.97,82.97
MMM,MMM180119P00185000,185,28,87.97,87.97,87.97,87.97,87.97,87.97,87.97,87.97,87.97
MMM,MMM180119P00190000,190,32.3,92.96,92.96,92.96,92.96,92.96,92.96,92.96,92.96,92.96
MMM,MMM180119P00195000,195,34.55,97.97,97.97,97.97,97.97,97.97,97.97,97.97,97.97,97.97
MMM,MMM180119P00200000,200,57,102.97,102.97,102.97,102.97,102.97,102.97,102.97,102.97,102.97
MMM,MMM180119P00210000,210,48.2,112.96,112.96,112.96,112.96,112.96,112.96,112.96,112.96,112.96
MMM,MMM180119P00220000,220,69,122.97,122.97,122.97,122.97,122.97,122.97,122.97,122.97,122.97
AXP,AXP160603P00056000,56,0.02,0,0,0,0,0,0,0,0,0
AXP,AXP160603P00057000,57,0.03,0,0,0,0,0,0,0,0,0
AXP,AXP160603P00058000,58,0.13,0,0,0,0,0,0,0,0,0
AXP,AXP160603P00058500,58.5,0.19,0,0,0,0,0,0,0,0,0
AXP,AXP160603P00059500,59.5,0.01,0,0,0,0,0,0,0,0,0
AXP,AXP160603P00060500,60.5,0.04,0,0,0,0,0,0,0,0,0
AXP,AXP160603P00061000,61,0.02,0,0,0,0,0,0,0,0,0
AXP,AXP160603P00061500,61.5,0.05,0,0,0,0,0,0,0,0,0
AXP,AXP160603P00062000,62,0.04,0,0,0,0,0,0,0,0,0
AXP,AXP160603P00062500,62.5,0.02,0,0,0,0,0,0,0,0,0
AXP,AXP160603P00063000,63,0.14,0,0,0,0,0,0,0,0,0
