Symbol,Option name,Strike,Price,BaroneAdiseWhaely,BjerksundStensland,FDAmericanEngine,jr,crr,eqp,trigeorgis,tian,lr
AXP,AXP160603P00063500,63.5,0.02,0,0,0,0,0,0,0,0,0
AXP,AXP160603P00064000,64,0.03,0,0,0,0,0,0,0,0,0
AXP,AXP160603P00064500,64.5,0.03,0,0,0,0,0,0,0,0,0
AXP,AXP160603P00065000,65,0.04,0,0,0,0,0,0,0,0,0
AXP,AXP160603P00065500,65.5,0.12,0,0,0,0,0,0,0,0,0
AXP,AXP160603P00066000,66,0.39,0,0,0,0,0,0,0,0,0
AXP,AXP160603P00070000,70,7.65,0,0,0,0,0,0,0,0,0
AXP,AXP160610P00054000,54,0.02,0,0,0,0,0,0,0,0,0
AXP,AXP160610P00055000,55,0.08,0,0,0,0,0,0,0,0,0
AXP,AXP160610P00057000,57,0.09,0,0,0,0,0,0,0,0,0
AXP,AXP160610P00058000,58,0.12,0,0,0,0,0,0,0,0,0
AXP,AXP160610P00058500,58.5,0.14,0,0,0,0,0,0,0,0,0
AXP,AXP160610P00059000,59,0.22,0,0,0,0,0,0,0,0,0
AXP,AXP160610P00060000,60,0.05,0,0,0,0,0,0,0,0,0
AXP,AXP160610P00061000,61,0.19,0,0,0,0,0,0,0,0,0
AXP,AXP160610P00061500,61.5,0.05,0,0,0,0,0,0,0,0,0
AXP,AXP160610P00062000,62,0.1,0,0,0,0,0,0,0,0,0
AXP,AXP160610P00062500,62.5,0.1,0,0,0,0,0,0,0,0,0
AXP,AXP160610P00063000,63,0.72,0,0,0,0,0,0,0,0,0
AXP,AXP160610P00063500,63.5,0.12,0,0,0,0,0,0,0,0,0
AXP,AXP160610P00064000,64,0.2,0,0,0,0,0,0,0,0,0
AXP,AXP160610P00064500,64.5,0.42,0,0,0,0,0,0,0,0,0
AXP,AXP160610P00065000,65,0.26,0,0,0,0,0,0,0,0,0
AXP,AXP160610P00065500,65.5,0.39,0,0,0,0,0,0,0,0,0
AXP,AXP160610P00066000,66,0.6,0,0,0,0,0,0,0,0,0
AXP,AXP160610P00066500,66.5,1.14,0,0,0,0,0,0,0,0,0
AXP,AXP160610P00067500,67.5,3.6,0,0,0,0,0,0,0,0,0
AXP,AXP160610P00073500,73.5,7.9,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00045000,45,0.05,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00050000,50,0.04,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00052500,52.5,0.04,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00053000,53,0.03,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00053500,53.5,0.04,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00055000,55,0.04,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00056500,56.5,0.04,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00057000,57,0.05,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00057500,57.5,0.04,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00058500,58.5,0.07,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00059000,59,0.17,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00060000,60,0.06,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00061000,61,0.13,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00061500,61.5,0.14,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00062000,62,0.2,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00062500,62.5,0.15,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00063000,63,0.19,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00063500,63.5,0.3,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00064000,64,0.33,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00064500,64.5,0.45,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00065000,65,0.48,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00065500,65.5,1.06,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00066000,66,0.96,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00066500,66.5,1.18,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00067000,67,1.61,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00067500,67.5,2.29,0,0,0,0,0,0,0,0,0
AXP,AXP160617P00070000,70,4.4,0,0,0,0,0,0,0,0,0
AXP,AXP160624P00059000,59,0.4,0,0,0,0,0,0,0,0,0
AXP,AXP160624P00059500,59.5,0.18,0,0,0,0,0,0,0,0,0
AXP,AXP160624P00060000,60,0.2,0,0,0,0,0,0,0,0,0
AXP,AXP160624P00060500,60.5,0.51,0,0,0,0,0,0,0,0,0
AXP,AXP160624P00061500,61.5,0.25,0,0,0,0,0,0,0,0,0
AXP,AXP160624P00062000,62,0.47,0,0,0,0,0,0,0,0,0
AXP,AXP160624P00062500,62.5,0.43,0,0,0,0,0,0,0,0,0
AXP,AXP160624P00063000,63,0.38,0,0,0,0,0,0,0,0,0
AXP,AXP160624P00063500,63.5,0.51,0,0,0,0,0,0,0,0,0
AXP,AXP160624P00064000,64,0.72,0,0,0,0,0,0,0,0,0
AXP,AXP160624P00064500,64.5,0.82,0,0,0,0,0,0,0,0,0
AXP,AXP160624P00065000,65,0.8,0,0,0,0,0,0,0,0,0
AXP,AXP160624P00065500,65.5,0.93,0,0,0,0,0,0,0,0,0
AXP,AXP160624P00067500,67.5,4.6,0,0,0,0,0,0,0,0,0
AXP,AXP160624P00069000,69,5.9,0,0,0,0,0,0,0,0,0
AXP,AXP160701P00054000,54,0.06,0,0,0,0,0,0,0,0,0
AXP,AXP160701P00058000,58,0.21,0,0,0,0,0,0,0,0,0
AXP,AXP160701P00058500,58.5,0.51,0,0,0,0,0,0,0,0,0
AXP,AXP160701P00059000,59,0.18,0,0,0,0,0,0,0,0,0
AXP,AXP160701P00059500,59.5,0.59,0,0,0,0,0,0,0,0,0
AXP,AXP160701P00060000,60,0.77,0,0,0,0,0,0,0,0,0
AXP,AXP160701P00060500,60.5,0.25,0,0,0,0,0,0,0,0,0
AXP,AXP160701P00061000,61,0.88,0,0,0,0,0,0,0,0,0
AXP,AXP160701P00061500,61.5,0.32,0,0,0,0,0,0,0,0,0
AXP,AXP160701P00062000,62,0.5,0,0,0,0,0,0,0,0,0
AXP,AXP160701P00062500,62.5,0.49,0,0,0,0,0,0,0,0,0
AXP,AXP160701P00063500,63.5,1.05,0,0,0,0,0,0,0,0,0
AXP,AXP160701P00064000,64,1,0,0,0,0,0,0,0,0,0
AXP,AXP160701P00064500,64.5,1.07,0,0,0,0,0,0,0,0,0
AXP,AXP160701P00065500,65.5,1.68,0,0,0,0,0,0,0,0,0
AXP,AXP160701P00066000,66,1.53,0,0,0,0,0,0,0,0,0
AXP,AXP160701P00067500,67.5,5.02,0,0,0,0,0,0,0,0,0
AXP,AXP160701P00071000,71,8.1,0,0,0,0,0,0,0,0,0
AXP,AXP160708P00061500,61.5,0.47,0,0,0,0,0,0,0,0,0
AXP,AXP160708P00063500,63.5,0.94,0,0,0,0,0,0,0,0,0
AXP,AXP160708P00064500,64.5,1.04,0,0,0,0,0,0,0,0,0
AXP,AXP160708P00065000,65,1.5,0,0,0,0,0,0,0,0,0
AXP,AXP160708P00065500,65.5,1.39,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00032500,32.5,0.09,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00035000,35,0.04,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00037500,37.5,0.05,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00040000,40,0.03,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00042500,42.5,0.07,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00045000,45,0.02,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00047500,47.5,0.03,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00050000,50,0.05,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00052500,52.5,0.08,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00055000,55,0.12,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00057500,57.5,0.16,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00060000,60,0.31,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00062500,62.5,0.56,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00065000,65,1.24,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00067500,67.5,2.75,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00070000,70,5.05,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00072500,72.5,9.07,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00075000,75,9.6,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00077500,77.5,12.33,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00080000,80,16.52,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00085000,85,20.9,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00090000,90,25.3,0,0,0,0,0,0,0,0,0
AXP,AXP160715P00095000,95,23.7,0.119,0.119,0.119,0.119,0.119,0.119,0.119,0.119,0.119
AXP,AXP161021P00027500,27.5,0.06,0,0,0,0,0,0,0,0,0
AXP,AXP161021P00030000,30,0.04,0,0,0,0,0,0,0,0,0
AXP,AXP161021P00032500,32.5,0.15,0,0,0,0,0,0,0,0,0
AXP,AXP161021P00035000,35,0.11,0,0,0,0,0,0,0,0,0
AXP,AXP161021P00037500,37.5,0.1,0,0,0,0,0,0,0,0,0
AXP,AXP161021P00040000,40,0.1,0,0,0,0,0,0,0,0,0
AXP,AXP161021P00042500,42.5,0.13,0,0,0,0,0,0,0,0,0
AXP,AXP161021P00045000,45,0.3,0,0,0,0,0,0,0,0,0
AXP,AXP161021P00047500,47.5,0.4,0,0,0,0,0,0,0,0,0
AXP,AXP161021P00050000,50,0.38,0,0,0,0,0,0,0,0,0
AXP,AXP161021P00052500,52.5,0.45,0,0,0,0,0,0,0,0,0
AXP,AXP161021P00055000,55,0.77,0,0,0,0,0,0,0,0,0
AXP,AXP161021P00057500,57.5,1.04,0,0,0,0,0,0,0,0,0
AXP,AXP161021P00060000,60,1.5,0,0,0,0,0,0,0,0,0
AXP,AXP161021P00062500,62.5,2.13,0,0,0,0,0,0,0,0,0
AXP,AXP161021P00065000,65,2.96,0,0,0,0,0,0,0,0,0
AXP,AXP161021P00067500,67.5,4.55,0,0,0,0,0,0,0,0,0
AXP,AXP161021P00070000,70,7.5,0,0,0,0,0,0,0,0,0
AXP,AXP161021P00072500,72.5,9,0,0,0,0,0,0,0,0,0
AXP,AXP161021P00075000,75,10.99,0,0,0,0,0,0,0,0,0
AXP,AXP161021P00080000,80,16.3,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00027500,27.5,0.11,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00030000,30,0.13,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00032500,32.5,0.17,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00035000,35,0.21,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00037500,37.5,0.28,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00040000,40,0.36,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00042500,42.5,0.41,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00045000,45,0.5,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00047500,47.5,0.66,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00050000,50,0.83,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00052500,52.5,1.08,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00055000,55,1.39,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00057500,57.5,1.91,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00060000,60,2.45,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00062500,62.5,3.3,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00065000,65,4.3,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00067500,67.5,5.35,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00070000,70,7.18,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00072500,72.5,8.73,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00075000,75,10.88,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00077500,77.5,12.55,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00080000,80,14.8,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00082500,82.5,16.9,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00085000,85,20,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00087500,87.5,27.8,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00090000,90,26.52,0,0,0,0,0,0,0,0,0
AXP,AXP170120P00092500,92.5,28.3,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
AXP,AXP170120P00095000,95,31.65,0.118,0.118,0.118,0.118,0.118,0.118,0.118,0.118,0.118
AXP,AXP170120P00097500,97.5,33.6,0.964,0.963,0.965,0.965,0.965,0.965,0.965,0.965,0.965
AXP,AXP170120P00100000,100,38.5,2.968,2.968,2.972,2.972,2.972,2.972,2.972,2.972,2.972
AXP,AXP170120P00105000,105,43.5,7.94,7.94,7.94,7.94,7.94,7.94,7.94,7.94,7.94
AXP,AXP170120P00110000,110,53.7,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94
AXP,AXP170120P00115000,115,56.3,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94
AXP,AXP170120P00120000,120,46.2,22.94,22.94,22.94,22.94,22.94,22.94,22.94,22.94,22.94
AXP,AXP170120P00125000,125,59.65,27.94,27.94,27.94,27.94,27.94,27.94,27.94,27.94,27.94
AXP,AXP170120P00130000,130,66.35,32.94,32.94,32.94,32.94,32.94,32.94,32.94,32.94,32.94
AXP,AXP170120P00135000,135,69.35,37.94,37.94,37.94,37.94,37.94,37.94,37.94,37.94,37.94
AXP,AXP170120P00140000,140,76.3,42.94,42.94,42.94,42.94,42.94,42.94,42.94,42.94,42.94
AXP,AXP180119P00027500,27.5,0.48,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00030000,30,0.49,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00032500,32.5,0.73,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00035000,35,0.74,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00037500,37.5,1.05,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00040000,40,1.53,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00042500,42.5,1.75,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00045000,45,1.8,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00047500,47.5,2.09,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00050000,50,2.56,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00052500,52.5,3.15,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00055000,55,3.7,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00057500,57.5,4.5,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00060000,60,5.35,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00062500,62.5,6.2,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00065000,65,7.35,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00067500,67.5,8.5,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00070000,70,10,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00072500,72.5,12.7,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00075000,75,14.45,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00077500,77.5,15.75,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00080000,80,18,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00082500,82.5,21.9,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00085000,85,25.47,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00090000,90,26.75,0,0,0,0,0,0,0,0,0
AXP,AXP180119P00095000,95,25.56,0.118,0.118,0.118,0.118,0.118,0.118,0.118,0.118,0.118
AXP,AXP180119P00100000,100,48.6,2.958,2.959,2.962,2.962,2.962,2.962,2.962,2.962,2.962
AXP,AXP180119P00105000,105,51.8,7.93,7.93,7.93,7.93,7.93,7.93,7.93,7.93,7.93
AXP,AXP180119P00115000,115,49.8,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93
AAPL,AAPL160603P00075000,75,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00076000,76,0.07,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00077000,77,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00078000,78,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00079000,79,0.03,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00080000,80,0.02,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00081000,81,0.04,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00082000,82,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00083000,83,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00084000,84,0.02,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00085000,85,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00085500,85.5,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00086000,86,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00086500,86.5,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00087000,87,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00087500,87.5,0.11,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00088000,88,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00088500,88.5,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00089000,89,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00089500,89.5,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00090000,90,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00090500,90.5,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00091000,91,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160603P00091500,91.5,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
AAPL,AAPL160603P00092000,92,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
AAPL,AAPL160603P00092500,92.5,0.01,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
AAPL,AAPL160603P00093000,93,0.02,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008
AAPL,AAPL160603P00093500,93.5,0.02,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017
AAPL,AAPL160603P00094000,94,0.02,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035
AAPL,AAPL160603P00094500,94.5,0.03,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067
AAPL,AAPL160603P00095000,95,0.07,0.119,0.119,0.119,0.119,0.119,0.119,0.119,0.119,0.119
AAPL,AAPL160603P00095500,95.5,0.1,0.201,0.201,0.201,0.201,0.201,0.201,0.201,0.201,0.201
AAPL,AAPL160603P00096000,96,0.19,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32
AAPL,AAPL160603P00096500,96.5,0.35,0.485,0.484,0.485,0.485,0.485,0.485,0.485,0.485,0.485
AAPL,AAPL160603P00097000,97,0.57,0.701,0.7,0.701,0.701,0.701,0.701,0.701,0.702,0.701
AAPL,AAPL160603P00097500,97.5,0.85,0.964,0.963,0.965,0.965,0.965,0.965,0.965,0.965,0.965
AAPL,AAPL160603P00098000,98,1.21,1.284,1.283,1.285,1.285,1.286,1.285,1.286,1.285,1.285
AAPL,AAPL160603P00098500,98.5,1.6,1.65,1.65,1.653,1.653,1.653,1.653,1.653,1.653,1.653
AAPL,AAPL160603P00099000,99,2.09,2.057,2.058,2.06,2.06,2.06,2.06,2.06,2.06,2.06
AAPL,AAPL160603P00099500,99.5,2.65,2.496,2.497,2.499,2.499,2.499,2.499,2.499,2.499,2.499
AAPL,AAPL160603P00100000,100,3,2.958,2.959,2.962,2.962,2.962,2.962,2.962,2.962,2.962
AAPL,AAPL160603P00101000,101,4.18,3.931,3.93,3.932,3.932,3.932,3.932,3.932,3.932,3.932
AAPL,AAPL160603P00102000,102,5.02,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93
AAPL,AAPL160603P00103000,103,6.17,5.93,5.93,5.93,5.93,5.93,5.93,5.93,5.93,5.93
AAPL,AAPL160603P00104000,104,6.3,6.93,6.93,6.93,6.93,6.93,6.93,6.93,6.93,6.93
AAPL,AAPL160603P00105000,105,7.98,7.93,7.93,7.93,7.93,7.93,7.93,7.93,7.93,7.93
AAPL,AAPL160603P00106000,106,8.59,8.93,8.93,8.93,8.93,8.93,8.93,8.93,8.93,8.93
AAPL,AAPL160603P00107000,107,7.15,9.93,9.93,9.93,9.93,9.93,9.93,9.93,9.93,9.93
AAPL,AAPL160603P00108000,108,9.28,10.93,10.93,10.93,10.93,10.93,10.93,10.93,10.93,10.93
AAPL,AAPL160603P00109000,109,9.88,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94
AAPL,AAPL160603P00110000,110,10.8,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94
AAPL,AAPL160603P00111000,111,12.3,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94
AAPL,AAPL160603P00112000,112,11.86,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94
AAPL,AAPL160603P00113000,113,12.86,15.94,15.94,15.94,15.94,15.94,15.94,15.94,15.94,15.94
AAPL,AAPL160603P00114000,114,14.12,16.94,16.94,16.94,16.94,16.94,16.94,16.94,16.94,16.94
AAPL,AAPL160603P00115000,115,17.59,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94
AAPL,AAPL160603P00116000,116,16.05,18.94,18.94,18.94,18.94,18.94,18.94,18.94,18.94,18.94
AAPL,AAPL160603P00118000,118,22,20.94,20.94,20.94,20.94,20.94,20.94,20.94,20.94,20.94
AAPL,AAPL160603P00119000,119,19.73,21.94,21.94,21.94,21.94,21.94,21.94,21.94,21.94,21.94
AAPL,AAPL160603P00120000,120,20.45,22.94,22.94,22.94,22.94,22.94,22.94,22.94,22.94,22.94
AAPL,AAPL160603P00125000,125,27.55,27.94,27.94,27.94,27.94,27.94,27.94,27.94,27.94,27.94
AAPL,AAPL160603P00140000,140,43.05,42.94,42.94,42.94,42.94,42.94,42.94,42.94,42.94,42.94
AAPL,AAPL160610P00075000,75,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160610P00080000,80,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160610P00084000,84,0.02,0,0,0,0,0,0,0,0,0
AAPL,AAPL160610P00085000,85,0.02,0,0,0,0,0,0,0,0,0
AAPL,AAPL160610P00085500,85.5,0.02,0,0,0,0,0,0,0,0,0
AAPL,AAPL160610P00086000,86,0.02,0,0,0,0,0,0,0,0,0
AAPL,AAPL160610P00086500,86.5,0.02,0,0,0,0,0,0,0,0,0
AAPL,AAPL160610P00087000,87,0.04,0,0,0,0,0,0,0,0,0
AAPL,AAPL160610P00087500,87.5,0.03,0,0,0,0,0,0,0,0,0
AAPL,AAPL160610P00088000,88,0.04,0,0,0,0,0,0,0,0,0
AAPL,AAPL160610P00088500,88.5,0.04,0,0,0,0,0,0,0,0,0
AAPL,AAPL160610P00089000,89,0.05,0,0,0,0,0,0,0,0,0
AAPL,AAPL160610P00089500,89.5,0.05,0,0,0,0,0,0,0,0,0
AAPL,AAPL160610P00090000,90,0.05,0,0,0,0,0,0,0,0,0
AAPL,AAPL160610P00090500,90.5,0.07,0,0,0,0,0,0,0,0,0
