Symbol,Option name,Strike,Price,BaroneAdiseWhaely,BjerksundStensland,FDAmericanEngine,jr,crr,eqp,trigeorgis,tian,lr
AAPL,AAPL160610P00091000,91,0.08,0,0,0,0,0,0,0,0,0
AAPL,AAPL160610P00091500,91.5,0.08,0,0,0,0,0,0,0,0,0
AAPL,AAPL160610P00092000,92,0.09,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
AAPL,AAPL160610P00092500,92.5,0.11,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
AAPL,AAPL160610P00093000,93,0.14,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008
AAPL,AAPL160610P00093500,93.5,0.21,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017
AAPL,AAPL160610P00094000,94,0.25,0.034,0.034,0.034,0.034,0.034,0.034,0.034,0.034,0.034
AAPL,AAPL160610P00094500,94.5,0.35,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065
AAPL,AAPL160610P00095000,95,0.48,0.117,0.117,0.117,0.117,0.117,0.117,0.117,0.117,0.117
AAPL,AAPL160610P00095500,95.5,0.56,0.197,0.197,0.197,0.197,0.197,0.197,0.197,0.197,0.197
AAPL,AAPL160610P00096000,96,0.74,0.312,0.312,0.312,0.312,0.312,0.312,0.312,0.312,0.312
AAPL,AAPL160610P00096500,96.5,0.95,0.478,0.477,0.478,0.478,0.478,0.478,0.478,0.478,0.478
AAPL,AAPL160610P00097000,97,1.19,0.687,0.686,0.687,0.687,0.687,0.687,0.687,0.687,0.687
AAPL,AAPL160610P00097500,97.5,1.44,0.952,0.952,0.953,0.954,0.954,0.954,0.954,0.953,0.953
AAPL,AAPL160610P00098000,98,1.73,1.27,1.27,1.272,1.272,1.272,1.272,1.272,1.272,1.272
AAPL,AAPL160610P00098500,98.5,2.08,1.635,1.635,1.637,1.637,1.637,1.637,1.637,1.637,1.637
AAPL,AAPL160610P00099000,99,2.41,2.04,2.041,2.043,2.043,2.043,2.043,2.043,2.043,2.043
AAPL,AAPL160610P00099500,99.5,2.78,2.478,2.479,2.481,2.481,2.481,2.481,2.481,2.481,2.481
AAPL,AAPL160610P00100000,100,3.25,2.94,2.94,2.943,2.943,2.943,2.943,2.943,2.943,2.943
AAPL,AAPL160610P00101000,101,3.76,3.911,3.91,3.913,3.913,3.913,3.913,3.913,3.913,3.913
AAPL,AAPL160610P00102000,102,5.07,4.91,4.91,4.91,4.91,4.91,4.91,4.91,4.91,4.91
AAPL,AAPL160610P00103000,103,5.55,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9
AAPL,AAPL160610P00104000,104,6.89,6.91,6.91,6.91,6.91,6.91,6.91,6.91,6.91,6.91
AAPL,AAPL160610P00105000,105,7.59,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9
AAPL,AAPL160610P00106000,106,7.05,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9
AAPL,AAPL160610P00107000,107,10.13,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9
AAPL,AAPL160610P00108000,108,11.1,10.9,10.9,10.9,10.9,10.9,10.9,10.9,10.9,10.9
AAPL,AAPL160610P00109000,109,14,11.9,11.9,11.9,11.9,11.9,11.9,11.9,11.9,11.9
AAPL,AAPL160610P00110000,110,12.5,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9
AAPL,AAPL160617P00010000,10,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00040000,40,0.02,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00045000,45,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00050000,50,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00055000,55,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00060000,60,0.02,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00065000,65,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00070000,70,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00075000,75,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00076000,76,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00078000,78,0.04,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00079000,79,0.02,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00080000,80,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00081000,81,0.02,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00082000,82,0.03,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00082500,82.5,0.03,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00083000,83,0.04,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00084000,84,0.03,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00085000,85,0.04,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00085500,85.5,0.04,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00086000,86,0.05,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00086500,86.5,0.04,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00087000,87,0.06,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00087500,87.5,0.06,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00088000,88,0.09,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00088500,88.5,0.06,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00089000,89,0.08,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00089500,89.5,0.11,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00090000,90,0.14,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00090500,90.5,0.13,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00091000,91,0.15,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00091500,91.5,0.22,0,0,0,0,0,0,0,0,0
AAPL,AAPL160617P00092000,92,0.24,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
AAPL,AAPL160617P00092500,92.5,0.3,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
AAPL,AAPL160617P00093000,93,0.38,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008
AAPL,AAPL160617P00093500,93.5,0.37,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016
AAPL,AAPL160617P00094000,94,0.55,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033
AAPL,AAPL160617P00094500,94.5,0.68,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064
AAPL,AAPL160617P00095000,95,0.8,0.114,0.114,0.114,0.114,0.114,0.114,0.114,0.114,0.114
AAPL,AAPL160617P00095500,95.5,0.94,0.193,0.193,0.193,0.193,0.193,0.193,0.193,0.193,0.193
AAPL,AAPL160617P00096000,96,1.13,0.309,0.309,0.309,0.309,0.309,0.309,0.309,0.309,0.309
AAPL,AAPL160617P00096500,96.5,1.35,0.47,0.47,0.471,0.471,0.47,0.47,0.47,0.471,0.471
AAPL,AAPL160617P00097000,97,1.57,0.682,0.681,0.682,0.683,0.683,0.683,0.683,0.683,0.682
AAPL,AAPL160617P00097500,97.5,1.8,0.947,0.946,0.948,0.948,0.948,0.948,0.948,0.947,0.948
AAPL,AAPL160617P00098000,98,2.08,1.263,1.263,1.265,1.265,1.265,1.265,1.265,1.265,1.265
AAPL,AAPL160617P00098500,98.5,2.38,1.627,1.627,1.63,1.63,1.629,1.629,1.629,1.63,1.63
AAPL,AAPL160617P00099000,99,2.71,2.032,2.032,2.035,2.035,2.035,2.035,2.035,2.035,2.035
AAPL,AAPL160617P00099500,99.5,3.08,2.469,2.47,2.472,2.472,2.472,2.472,2.472,2.472,2.472
AAPL,AAPL160617P00100000,100,3.5,2.93,2.931,2.934,2.934,2.934,2.934,2.934,2.934,2.934
AAPL,AAPL160617P00101000,101,3.91,3.901,3.9,3.903,3.903,3.903,3.903,3.903,3.903,3.903
AAPL,AAPL160617P00102000,102,4.8,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9
AAPL,AAPL160617P00103000,103,6.05,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9
AAPL,AAPL160617P00104000,104,7.25,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9
AAPL,AAPL160617P00105000,105,8.1,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9
AAPL,AAPL160617P00106000,106,8.88,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9
AAPL,AAPL160617P00107000,107,7.83,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9
AAPL,AAPL160617P00108000,108,10.93,10.9,10.9,10.9,10.9,10.9,10.9,10.9,10.9,10.9
AAPL,AAPL160617P00109000,109,8.51,11.9,11.9,11.9,11.9,11.9,11.9,11.9,11.9,11.9
AAPL,AAPL160617P00110000,110,12.48,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9
AAPL,AAPL160617P00111000,111,11.57,13.91,13.91,13.91,13.91,13.91,13.91,13.91,13.91,13.91
AAPL,AAPL160617P00112000,112,13.1,14.91,14.91,14.91,14.91,14.91,14.91,14.91,14.91,14.91
AAPL,AAPL160617P00114000,114,14.5,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9
AAPL,AAPL160617P00115000,115,17.4,17.9,17.9,17.9,17.9,17.9,17.9,17.9,17.9,17.9
AAPL,AAPL160617P00116000,116,16,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9,18.9
AAPL,AAPL160617P00117000,117,16.95,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.9
AAPL,AAPL160617P00120000,120,22.15,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9,22.9
AAPL,AAPL160617P00125000,125,27.85,27.9,27.9,27.9,27.9,27.9,27.9,27.9,27.9,27.9
AAPL,AAPL160617P00130000,130,30.26,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9
AAPL,AAPL160617P00135000,135,36.01,37.9,37.9,37.9,37.9,37.9,37.9,37.9,37.9,37.9
AAPL,AAPL160617P00140000,140,41.05,42.91,42.91,42.91,42.91,42.91,42.91,42.91,42.91,42.91
AAPL,AAPL160617P00145000,145,55.02,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9,47.9
AAPL,AAPL160617P00150000,150,56.8,52.92,52.92,52.92,52.92,52.92,52.92,52.92,52.92,52.92
AAPL,AAPL160617P00155000,155,50.3,57.92,57.92,57.92,57.92,57.92,57.92,57.92,57.92,57.92
AAPL,AAPL160617P00160000,160,48.83,62.92,62.92,62.92,62.92,62.92,62.92,62.92,62.92,62.92
AAPL,AAPL160617P00165000,165,56.75,67.92,67.92,67.92,67.92,67.92,67.92,67.92,67.92,67.92
AAPL,AAPL160617P00170000,170,69.57,72.92,72.92,72.92,72.92,72.92,72.92,72.92,72.92,72.92
AAPL,AAPL160617P00175000,175,64.25,77.92,77.92,77.92,77.92,77.92,77.92,77.92,77.92,77.92
AAPL,AAPL160617P00180000,180,85.59,82.92,82.92,82.92,82.92,82.92,82.92,82.92,82.92,82.92
AAPL,AAPL160617P00185000,185,56.65,87.92,87.92,87.92,87.92,87.92,87.92,87.92,87.92,87.92
AAPL,AAPL160617P00195000,195,94.8,97.92,97.92,97.92,97.92,97.92,97.92,97.92,97.92,97.92
AAPL,AAPL160617P00200000,200,103.15,102.92,102.92,102.92,102.92,102.92,102.92,102.92,102.92,102.92
AAPL,AAPL160617P00220000,220,119.8,122.92,122.92,122.92,122.92,122.92,122.92,122.92,122.92,122.92
AAPL,AAPL160624P00075000,75,0.03,0,0,0,0,0,0,0,0,0
AAPL,AAPL160624P00077500,77.5,0.08,0,0,0,0,0,0,0,0,0
AAPL,AAPL160624P00080000,80,0.04,0,0,0,0,0,0,0,0,0
AAPL,AAPL160624P00082500,82.5,0.05,0,0,0,0,0,0,0,0,0
AAPL,AAPL160624P00084000,84,0.06,0,0,0,0,0,0,0,0,0
AAPL,AAPL160624P00085000,85,0.07,0,0,0,0,0,0,0,0,0
AAPL,AAPL160624P00085500,85.5,0.09,0,0,0,0,0,0,0,0,0
AAPL,AAPL160624P00086000,86,0.07,0,0,0,0,0,0,0,0,0
AAPL,AAPL160624P00086500,86.5,0.09,0,0,0,0,0,0,0,0,0
AAPL,AAPL160624P00087000,87,0.13,0,0,0,0,0,0,0,0,0
AAPL,AAPL160624P00087500,87.5,0.21,0,0,0,0,0,0,0,0,0
AAPL,AAPL160624P00088000,88,0.13,0,0,0,0,0,0,0,0,0
AAPL,AAPL160624P00088500,88.5,0.14,0,0,0,0,0,0,0,0,0
AAPL,AAPL160624P00089000,89,0.17,0,0,0,0,0,0,0,0,0
AAPL,AAPL160624P00089500,89.5,0.18,0,0,0,0,0,0,0,0,0
AAPL,AAPL160624P00090000,90,0.22,0,0,0,0,0,0,0,0,0
AAPL,AAPL160624P00090500,90.5,0.28,0,0,0,0,0,0,0,0,0
AAPL,AAPL160624P00091000,91,0.27,0,0,0,0,0,0,0,0,0
AAPL,AAPL160624P00091500,91.5,0.34,0.001,0,0,0,0,0,0,0,0
AAPL,AAPL160624P00092000,92,0.39,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
AAPL,AAPL160624P00092500,92.5,0.52,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
AAPL,AAPL160624P00093000,93,0.61,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008
AAPL,AAPL160624P00093500,93.5,0.61,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017
AAPL,AAPL160624P00094000,94,0.83,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035
AAPL,AAPL160624P00094500,94.5,0.95,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066
AAPL,AAPL160624P00095000,95,1.11,0.118,0.118,0.118,0.118,0.118,0.118,0.118,0.118,0.118
AAPL,AAPL160624P00095500,95.5,1.2,0.199,0.199,0.199,0.199,0.199,0.199,0.199,0.199,0.199
AAPL,AAPL160624P00096000,96,1.47,0.317,0.317,0.317,0.318,0.318,0.317,0.318,0.317,0.317
AAPL,AAPL160624P00096500,96.5,1.35,0.481,0.481,0.482,0.481,0.482,0.481,0.482,0.482,0.482
AAPL,AAPL160624P00097000,97,1.89,0.696,0.695,0.697,0.697,0.696,0.697,0.696,0.697,0.697
AAPL,AAPL160624P00097500,97.5,2.15,0.964,0.963,0.965,0.965,0.965,0.965,0.965,0.965,0.965
AAPL,AAPL160624P00098000,98,2.26,1.284,1.283,1.285,1.285,1.286,1.285,1.286,1.285,1.285
AAPL,AAPL160624P00098500,98.5,2.4,1.643,1.643,1.645,1.645,1.645,1.645,1.645,1.645,1.645
AAPL,AAPL160624P00099000,99,2.83,2.049,2.049,2.052,2.052,2.052,2.052,2.052,2.052,2.052
AAPL,AAPL160624P00099500,99.5,3.1,2.487,2.488,2.49,2.49,2.49,2.49,2.49,2.49,2.49
AAPL,AAPL160624P00100000,100,3.6,2.949,2.949,2.953,2.953,2.953,2.953,2.953,2.953,2.953
AAPL,AAPL160624P00101000,101,4.06,3.921,3.92,3.922,3.922,3.922,3.922,3.922,3.922,3.922
AAPL,AAPL160624P00102000,102,5.5,4.92,4.92,4.92,4.92,4.92,4.92,4.92,4.92,4.92
AAPL,AAPL160624P00103000,103,6,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92,5.92
AAPL,AAPL160624P00104000,104,5.2,6.92,6.92,6.92,6.92,6.92,6.92,6.92,6.92,6.92
AAPL,AAPL160624P00105000,105,7.81,7.92,7.92,7.92,7.92,7.92,7.92,7.92,7.92,7.92
AAPL,AAPL160624P00110000,110,10.95,12.92,12.92,12.92,12.92,12.92,12.92,12.92,12.92,12.92
AAPL,AAPL160701P00075000,75,0.06,0,0,0,0,0,0,0,0,0
AAPL,AAPL160701P00080000,80,0.05,0,0,0,0,0,0,0,0,0
AAPL,AAPL160701P00084000,84,0.1,0,0,0,0,0,0,0,0,0
AAPL,AAPL160701P00085000,85,0.1,0,0,0,0,0,0,0,0,0
AAPL,AAPL160701P00085500,85.5,0.16,0,0,0,0,0,0,0,0,0
AAPL,AAPL160701P00086000,86,0.14,0,0,0,0,0,0,0,0,0
AAPL,AAPL160701P00086500,86.5,0.15,0,0,0,0,0,0,0,0,0
AAPL,AAPL160701P00087000,87,0.16,0,0,0,0,0,0,0,0,0
AAPL,AAPL160701P00087500,87.5,0.21,0,0,0,0,0,0,0,0,0
AAPL,AAPL160701P00088000,88,0.21,0,0,0,0,0,0,0,0,0
AAPL,AAPL160701P00088500,88.5,0.16,0,0,0,0,0,0,0,0,0
AAPL,AAPL160701P00089000,89,0.2,0,0,0,0,0,0,0,0,0
AAPL,AAPL160701P00089500,89.5,0.24,0,0,0,0,0,0,0,0,0
AAPL,AAPL160701P00090000,90,0.29,0,0,0,0,0,0,0,0,0
AAPL,AAPL160701P00090500,90.5,0.41,0,0,0,0,0,0,0,0,0
AAPL,AAPL160701P00091000,91,0.51,0,0,0,0,0,0,0,0,0
AAPL,AAPL160701P00091500,91.5,0.57,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001
AAPL,AAPL160701P00092000,92,0.64,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
AAPL,AAPL160701P00092500,92.5,0.65,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
AAPL,AAPL160701P00093000,93,0.85,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008
AAPL,AAPL160701P00093500,93.5,0.87,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017
AAPL,AAPL160701P00094000,94,1.03,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035
AAPL,AAPL160701P00094500,94.5,1.03,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066
AAPL,AAPL160701P00095000,95,1.4,0.118,0.118,0.118,0.118,0.118,0.118,0.118,0.118,0.118
AAPL,AAPL160701P00095500,95.5,1.33,0.203,0.202,0.203,0.203,0.203,0.203,0.203,0.203,0.203
AAPL,AAPL160701P00096000,96,1.79,0.323,0.322,0.323,0.323,0.323,0.323,0.323,0.323,0.323
AAPL,AAPL160701P00096500,96.5,1.77,0.489,0.488,0.489,0.489,0.489,0.489,0.489,0.489,0.489
AAPL,AAPL160701P00097000,97,2.24,0.706,0.705,0.706,0.706,0.706,0.706,0.706,0.706,0.706
AAPL,AAPL160701P00097500,97.5,2.48,0.982,0.981,0.983,0.983,0.982,0.982,0.982,0.983,0.983
AAPL,AAPL160701P00098000,98,2.73,1.304,1.304,1.306,1.306,1.306,1.306,1.306,1.306,1.306
AAPL,AAPL160701P00098500,98.5,3,1.674,1.674,1.676,1.676,1.676,1.676,1.676,1.676,1.676
AAPL,AAPL160701P00099000,99,3.35,2.083,2.083,2.085,2.085,2.086,2.085,2.086,2.086,2.086
AAPL,AAPL160701P00099500,99.5,3.17,2.523,2.524,2.526,2.526,2.526,2.526,2.526,2.526,2.526
AAPL,AAPL160701P00100000,100,3.47,2.987,2.987,2.99,2.991,2.991,2.991,2.991,2.99,2.99
AAPL,AAPL160701P00101000,101,4.7,3.96,3.96,3.962,3.962,3.962,3.962,3.962,3.962,3.962
AAPL,AAPL160701P00102000,102,3.6,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95,4.95
AAPL,AAPL160701P00103000,103,5,5.95,5.95,5.95,5.95,5.95,5.95,5.95,5.95,5.95
AAPL,AAPL160701P00105000,105,5.72,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95
AAPL,AAPL160701P00110000,110,10.5,12.95,12.95,12.95,12.95,12.95,12.95,12.95,12.95,12.95
AAPL,AAPL160708P00085000,85,0.17,0,0,0,0,0,0,0,0,0
AAPL,AAPL160708P00090000,90,0.47,0,0,0,0,0,0,0,0,0
AAPL,AAPL160708P00090500,90.5,0.55,0,0,0,0,0,0,0,0,0
AAPL,AAPL160708P00091000,91,0.6,0,0,0,0,0,0,0,0,0
AAPL,AAPL160708P00091500,91.5,0.42,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
AAPL,AAPL160708P00092000,92,0.71,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
AAPL,AAPL160708P00092500,92.5,0.81,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
AAPL,AAPL160708P00093000,93,1.05,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008
AAPL,AAPL160708P00093500,93.5,1.04,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017
AAPL,AAPL160708P00094000,94,1.16,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035
AAPL,AAPL160708P00094500,94.5,1.03,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066
AAPL,AAPL160708P00095000,95,1.62,0.118,0.118,0.118,0.118,0.118,0.118,0.118,0.118,0.118
AAPL,AAPL160708P00095500,95.5,1.56,0.199,0.199,0.199,0.199,0.199,0.199,0.199,0.199,0.199
AAPL,AAPL160708P00096000,96,1.98,0.317,0.317,0.317,0.318,0.318,0.317,0.318,0.317,0.317
AAPL,AAPL160708P00096500,96.5,2.27,0.481,0.481,0.482,0.481,0.482,0.481,0.482,0.482,0.482
AAPL,AAPL160708P00097000,97,2.44,0.696,0.695,0.697,0.697,0.696,0.697,0.696,0.697,0.697
AAPL,AAPL160708P00097500,97.5,2.41,0.964,0.963,0.965,0.965,0.965,0.965,0.965,0.965,0.965
AAPL,AAPL160708P00098000,98,2.65,1.284,1.283,1.285,1.285,1.286,1.285,1.286,1.285,1.285
AAPL,AAPL160708P00098500,98.5,2.93,1.65,1.65,1.653,1.653,1.653,1.653,1.653,1.653,1.653
AAPL,AAPL160708P00099000,99,3.28,2.057,2.058,2.06,2.06,2.06,2.06,2.06,2.06,2.06
AAPL,AAPL160708P00099500,99.5,2.97,2.496,2.497,2.499,2.499,2.499,2.499,2.499,2.499,2.499
AAPL,AAPL160708P00100000,100,3.84,2.958,2.959,2.962,2.962,2.962,2.962,2.962,2.962,2.962
AAPL,AAPL160708P00101000,101,4.55,3.931,3.93,3.932,3.932,3.932,3.932,3.932,3.932,3.932
AAPL,AAPL160708P00102000,102,4.09,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93
AAPL,AAPL160708P00103000,103,6.1,5.93,5.93,5.93,5.93,5.93,5.93,5.93,5.93,5.93
AAPL,AAPL160708P00104000,104,5.18,6.93,6.93,6.93,6.93,6.93,6.93,6.93,6.93,6.93
