Symbol,Option name,Strike,Price,BaroneAdiseWhaely,BjerksundStensland,FDAmericanEngine,jr,crr,eqp,trigeorgis,tian,lr
AAPL,AAPL160708P00105000,105,5.66,7.93,7.93,7.93,7.93,7.93,7.93,7.93,7.93,7.93
AAPL,AAPL160708P00106000,106,8.78,8.93,8.93,8.93,8.93,8.93,8.93,8.93,8.93,8.93
AAPL,AAPL160708P00107000,107,9.72,9.93,9.93,9.93,9.93,9.93,9.93,9.93,9.93,9.93
AAPL,AAPL160708P00108000,108,7.83,10.94,10.94,10.94,10.94,10.94,10.94,10.94,10.94,10.94
AAPL,AAPL160708P00110000,110,10.4,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94
AAPL,AAPL160708P00111000,111,12.35,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94,13.94
AAPL,AAPL160708P00112000,112,11.97,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94,14.94
AAPL,AAPL160708P00113000,113,13.96,15.94,15.94,15.94,15.94,15.94,15.94,15.94,15.94,15.94
AAPL,AAPL160715P00050000,50,0.02,0,0,0,0,0,0,0,0,0
AAPL,AAPL160715P00055000,55,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160715P00060000,60,0.02,0,0,0,0,0,0,0,0,0
AAPL,AAPL160715P00065000,65,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL160715P00070000,70,0.03,0,0,0,0,0,0,0,0,0
AAPL,AAPL160715P00075000,75,0.06,0,0,0,0,0,0,0,0,0
AAPL,AAPL160715P00080000,80,0.11,0,0,0,0,0,0,0,0,0
AAPL,AAPL160715P00082500,82.5,0.15,0,0,0,0,0,0,0,0,0
AAPL,AAPL160715P00085000,85,0.25,0,0,0,0,0,0,0,0,0
AAPL,AAPL160715P00087500,87.5,0.4,0,0,0,0,0,0,0,0,0
AAPL,AAPL160715P00090000,90,0.67,0,0,0,0,0,0,0,0,0
AAPL,AAPL160715P00092500,92.5,1.13,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
AAPL,AAPL160715P00095000,95,1.86,0.118,0.118,0.118,0.118,0.118,0.118,0.118,0.118,0.118
AAPL,AAPL160715P00097500,97.5,2.97,0.964,0.963,0.965,0.965,0.965,0.965,0.965,0.965,0.965
AAPL,AAPL160715P00100000,100,4.46,2.958,2.959,2.962,2.962,2.962,2.962,2.962,2.962,2.962
AAPL,AAPL160715P00105000,105,8.35,7.93,7.93,7.93,7.93,7.93,7.93,7.93,7.93,7.93
AAPL,AAPL160715P00110000,110,12.7,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93,12.93
AAPL,AAPL160715P00115000,115,16.1,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93
AAPL,AAPL160715P00120000,120,23.19,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93,22.93
AAPL,AAPL160715P00125000,125,25.5,27.93,27.93,27.93,27.93,27.93,27.93,27.93,27.93,27.93
AAPL,AAPL160715P00130000,130,30,32.93,32.93,32.93,32.93,32.93,32.93,32.93,32.93,32.93
AAPL,AAPL160715P00135000,135,42.09,37.93,37.93,37.93,37.93,37.93,37.93,37.93,37.93,37.93
AAPL,AAPL160715P00140000,140,42.9,42.93,42.93,42.93,42.93,42.93,42.93,42.93,42.93,42.93
AAPL,AAPL160715P00145000,145,50.65,47.93,47.93,47.93,47.93,47.93,47.93,47.93,47.93,47.93
AAPL,AAPL160715P00150000,150,53.4,52.93,52.93,52.93,52.93,52.93,52.93,52.93,52.93,52.93
AAPL,AAPL160715P00155000,155,57.9,57.93,57.93,57.93,57.93,57.93,57.93,57.93,57.93,57.93
AAPL,AAPL160715P00160000,160,60.43,62.93,62.93,62.93,62.93,62.93,62.93,62.93,62.93,62.93
AAPL,AAPL160715P00165000,165,67,67.93,67.93,67.93,67.93,67.93,67.93,67.93,67.93,67.93
AAPL,AAPL160715P00170000,170,59.75,72.93,72.93,72.93,72.93,72.93,72.93,72.93,72.93,72.93
AAPL,AAPL160715P00175000,175,59,77.93,77.93,77.93,77.93,77.93,77.93,77.93,77.93,77.93
AAPL,AAPL160715P00180000,180,86.05,82.93,82.93,82.93,82.93,82.93,82.93,82.93,82.93,82.93
AAPL,AAPL160819P00045000,45,0.02,0,0,0,0,0,0,0,0,0
AAPL,AAPL160819P00050000,50,0.02,0,0,0,0,0,0,0,0,0
AAPL,AAPL160819P00055000,55,0.03,0,0,0,0,0,0,0,0,0
AAPL,AAPL160819P00060000,60,0.05,0,0,0,0,0,0,0,0,0
AAPL,AAPL160819P00065000,65,0.06,0,0,0,0,0,0,0,0,0
AAPL,AAPL160819P00070000,70,0.11,0,0,0,0,0,0,0,0,0
AAPL,AAPL160819P00075000,75,0.22,0,0,0,0,0,0,0,0,0
AAPL,AAPL160819P00080000,80,0.42,0,0,0,0,0,0,0,0,0
AAPL,AAPL160819P00082500,82.5,0.58,0,0,0,0,0,0,0,0,0
AAPL,AAPL160819P00085000,85,0.9,0,0,0,0,0,0,0,0,0
AAPL,AAPL160819P00087500,87.5,1.29,0,0,0,0,0,0,0,0,0
AAPL,AAPL160819P00090000,90,1.84,0,0,0,0,0,0,0,0,0
AAPL,AAPL160819P00092500,92.5,2.58,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004
AAPL,AAPL160819P00095000,95,3.55,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122
AAPL,AAPL160819P00097500,97.5,4.78,0.982,0.981,0.983,0.983,0.982,0.982,0.982,0.983,0.983
AAPL,AAPL160819P00100000,100,6.15,2.987,2.987,2.99,2.991,2.991,2.991,2.991,2.99,2.99
AAPL,AAPL160819P00105000,105,9.9,7.96,7.96,7.96,7.96,7.96,7.96,7.96,7.96,7.96
AAPL,AAPL160819P00110000,110,14.1,12.96,12.96,12.96,12.96,12.96,12.96,12.96,12.96,12.96
AAPL,AAPL160819P00115000,115,18.3,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96
AAPL,AAPL160819P00120000,120,23.54,22.96,22.96,22.96,22.96,22.96,22.96,22.96,22.96,22.96
AAPL,AAPL160819P00125000,125,28.53,27.96,27.96,27.96,27.96,27.96,27.96,27.96,27.96,27.96
AAPL,AAPL160819P00130000,130,30.85,32.97,32.97,32.97,32.97,32.97,32.97,32.97,32.97,32.97
AAPL,AAPL160819P00135000,135,42.25,37.96,37.96,37.96,37.96,37.96,37.96,37.96,37.96,37.96
AAPL,AAPL160819P00150000,150,56.95,52.96,52.96,52.96,52.96,52.96,52.96,52.96,52.96,52.96
AAPL,AAPL160819P00180000,180,87,82.96,82.96,82.96,82.96,82.96,82.96,82.96,82.96,82.96
AAPL,AAPL160819P00200000,200,106.3,102.96,102.96,102.96,102.96,102.96,102.96,102.96,102.96,102.96
AAPL,AAPL160819P00205000,205,105.2,107.96,107.96,107.96,107.96,107.96,107.96,107.96,107.96,107.96
AAPL,AAPL160916P00050000,50,0.04,0,0,0,0,0,0,0,0,0
AAPL,AAPL160916P00055000,55,0.05,0,0,0,0,0,0,0,0,0
AAPL,AAPL160916P00060000,60,0.08,0,0,0,0,0,0,0,0,0
AAPL,AAPL160916P00065000,65,0.13,0,0,0,0,0,0,0,0,0
AAPL,AAPL160916P00070000,70,0.19,0,0,0,0,0,0,0,0,0
AAPL,AAPL160916P00075000,75,0.37,0,0,0,0,0,0,0,0,0
AAPL,AAPL160916P00080000,80,0.66,0,0,0,0,0,0,0,0,0
AAPL,AAPL160916P00085000,85,1.28,0,0,0,0,0,0,0,0,0
AAPL,AAPL160916P00087500,87.5,1.75,0,0,0,0,0,0,0,0,0
AAPL,AAPL160916P00090000,90,2.4,0,0,0,0,0,0,0,0,0
AAPL,AAPL160916P00092500,92.5,3.2,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004
AAPL,AAPL160916P00095000,95,4.17,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122
AAPL,AAPL160916P00097500,97.5,5.4,0.982,0.981,0.983,0.983,0.982,0.982,0.982,0.983,0.983
AAPL,AAPL160916P00100000,100,6.9,2.987,2.987,2.99,2.991,2.991,2.991,2.991,2.99,2.99
AAPL,AAPL160916P00105000,105,9.8,7.96,7.96,7.96,7.96,7.96,7.96,7.96,7.96,7.96
AAPL,AAPL160916P00110000,110,14.4,12.96,12.96,12.96,12.96,12.96,12.96,12.96,12.96,12.96
AAPL,AAPL160916P00115000,115,16.25,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96
AAPL,AAPL160916P00120000,120,21.6,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95
AAPL,AAPL161021P00050000,50,0.05,0,0,0,0,0,0,0,0,0
AAPL,AAPL161021P00055000,55,0.1,0,0,0,0,0,0,0,0,0
AAPL,AAPL161021P00060000,60,0.15,0,0,0,0,0,0,0,0,0
AAPL,AAPL161021P00065000,65,0.24,0,0,0,0,0,0,0,0,0
AAPL,AAPL161021P00070000,70,0.37,0,0,0,0,0,0,0,0,0
AAPL,AAPL161021P00075000,75,0.63,0,0,0,0,0,0,0,0,0
AAPL,AAPL161021P00080000,80,1.05,0,0,0,0,0,0,0,0,0
AAPL,AAPL161021P00082500,82.5,1.38,0,0,0,0,0,0,0,0,0
AAPL,AAPL161021P00085000,85,1.81,0,0,0,0,0,0,0,0,0
AAPL,AAPL161021P00087500,87.5,2.29,0,0,0,0,0,0,0,0,0
AAPL,AAPL161021P00090000,90,3.05,0,0,0,0,0,0,0,0,0
AAPL,AAPL161021P00092500,92.5,3.72,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004
AAPL,AAPL161021P00095000,95,4.92,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122
AAPL,AAPL161021P00097500,97.5,6.01,0.982,0.981,0.983,0.983,0.982,0.982,0.982,0.983,0.983
AAPL,AAPL161021P00100000,100,7.55,2.987,2.987,2.99,2.991,2.991,2.991,2.991,2.99,2.99
AAPL,AAPL161021P00105000,105,11,7.96,7.96,7.96,7.96,7.96,7.96,7.96,7.96,7.96
AAPL,AAPL161021P00110000,110,13.15,12.96,12.96,12.96,12.96,12.96,12.96,12.96,12.96,12.96
AAPL,AAPL161021P00115000,115,19.15,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96
AAPL,AAPL161021P00120000,120,23.75,22.96,22.96,22.96,22.96,22.96,22.96,22.96,22.96,22.96
AAPL,AAPL161021P00125000,125,26,27.96,27.96,27.96,27.96,27.96,27.96,27.96,27.96,27.96
AAPL,AAPL161021P00130000,130,30.67,32.96,32.96,32.96,32.96,32.96,32.96,32.96,32.96,32.96
AAPL,AAPL161021P00135000,135,42.13,37.96,37.96,37.96,37.96,37.96,37.96,37.96,37.96,37.96
AAPL,AAPL161021P00140000,140,40.93,42.96,42.96,42.96,42.96,42.96,42.96,42.96,42.96,42.96
AAPL,AAPL161021P00145000,145,52.66,47.96,47.96,47.96,47.96,47.96,47.96,47.96,47.96,47.96
AAPL,AAPL161021P00150000,150,46.1,52.96,52.96,52.96,52.96,52.96,52.96,52.96,52.96,52.96
AAPL,AAPL161021P00155000,155,48.05,57.96,57.96,57.96,57.96,57.96,57.96,57.96,57.96,57.96
AAPL,AAPL161021P00160000,160,54.63,62.96,62.96,62.96,62.96,62.96,62.96,62.96,62.96,62.96
AAPL,AAPL161021P00165000,165,53.99,67.96,67.96,67.96,67.96,67.96,67.96,67.96,67.96,67.96
AAPL,AAPL161021P00175000,175,65.35,77.96,77.96,77.96,77.96,77.96,77.96,77.96,77.96,77.96
AAPL,AAPL161021P00190000,190,92.25,92.96,92.96,92.96,92.96,92.96,92.96,92.96,92.96,92.96
AAPL,AAPL161021P00195000,195,97.3,97.96,97.96,97.96,97.96,97.96,97.96,97.96,97.96,97.96
AAPL,AAPL170120P00015000,15,0.02,0,0,0,0,0,0,0,0,0
AAPL,AAPL170120P00017500,17.5,0.01,0,0,0,0,0,0,0,0,0
AAPL,AAPL170120P00020000,20,0.02,0,0,0,0,0,0,0,0,0
AAPL,AAPL170120P00022500,22.5,0.02,0,0,0,0,0,0,0,0,0
AAPL,AAPL170120P00025000,25,0.02,0,0,0,0,0,0,0,0,0
AAPL,AAPL170120P00030000,30,0.06,0,0,0,0,0,0,0,0,0
AAPL,AAPL170120P00035000,35,0.07,0,0,0,0,0,0,0,0,0
AAPL,AAPL170120P00040000,40,0.1,0,0,0,0,0,0,0,0,0
AAPL,AAPL170120P00045000,45,0.14,0,0,0,0,0,0,0,0,0
AAPL,AAPL170120P00047500,47.5,0.18,0,0,0,0,0,0,0,0,0
AAPL,AAPL170120P00050000,50,0.21,0,0,0,0,0,0,0,0,0
AAPL,AAPL170120P00055000,55,0.3,0,0,0,0,0,0,0,0,0
AAPL,AAPL170120P00060000,60,0.43,0,0,0,0,0,0,0,0,0
AAPL,AAPL170120P00065000,65,0.65,0,0,0,0,0,0,0,0,0
AAPL,AAPL170120P00070000,70,0.97,0,0,0,0,0,0,0,0,0
AAPL,AAPL170120P00075000,75,1.45,0,0,0,0,0,0,0,0,0
AAPL,AAPL170120P00080000,80,2.24,0,0,0,0,0,0,0,0,0
AAPL,AAPL170120P00082500,82.5,2.66,0,0,0,0,0,0,0,0,0
AAPL,AAPL170120P00085000,85,3.35,0,0,0,0,0,0,0,0,0
AAPL,AAPL170120P00087500,87.5,4.05,0,0,0,0,0,0,0,0,0
AAPL,AAPL170120P00090000,90,4.9,0,0,0,0,0,0,0,0,0
AAPL,AAPL170120P00092500,92.5,5.89,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004
AAPL,AAPL170120P00095000,95,6.87,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122
AAPL,AAPL170120P00097500,97.5,8.22,0.982,0.981,0.983,0.983,0.982,0.982,0.982,0.983,0.983
AAPL,AAPL170120P00100000,100,9.6,2.987,2.987,2.99,2.991,2.991,2.991,2.991,2.99,2.99
AAPL,AAPL170120P00105000,105,12.85,7.96,7.96,7.96,7.96,7.96,7.96,7.96,7.96,7.96
AAPL,AAPL170120P00110000,110,16.15,12.96,12.96,12.96,12.96,12.96,12.96,12.96,12.96,12.96
AAPL,AAPL170120P00115000,115,20.5,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96
AAPL,AAPL170120P00120000,120,24.35,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98
AAPL,AAPL170120P00125000,125,27.64,27.96,27.96,27.96,27.96,27.96,27.96,27.96,27.96,27.96
AAPL,AAPL170120P00130000,130,32.2,32.98,32.98,32.98,32.98,32.98,32.98,32.98,32.98,32.98
AAPL,AAPL170120P00135000,135,36.12,37.98,37.98,37.98,37.98,37.98,37.98,37.98,37.98,37.98
AAPL,AAPL170120P00140000,140,41.35,42.98,42.98,42.98,42.98,42.98,42.98,42.98,42.98,42.98
AAPL,AAPL170120P00145000,145,54.9,47.98,47.98,47.98,47.98,47.98,47.98,47.98,47.98,47.98
AAPL,AAPL170120P00150000,150,51.42,52.98,52.98,52.98,52.98,52.98,52.98,52.98,52.98,52.98
AAPL,AAPL170120P00155000,155,56.4,57.98,57.98,57.98,57.98,57.98,57.98,57.98,57.98,57.98
AAPL,AAPL170120P00160000,160,63.4,62.98,62.98,62.98,62.98,62.98,62.98,62.98,62.98,62.98
AAPL,AAPL170120P00165000,165,66.6,67.98,67.98,67.98,67.98,67.98,67.98,67.98,67.98,67.98
AAPL,AAPL170120P00170000,170,71.59,72.98,72.98,72.98,72.98,72.98,72.98,72.98,72.98,72.98
AAPL,AAPL170120P00175000,175,76.57,77.98,77.98,77.98,77.98,77.98,77.98,77.98,77.98,77.98
AAPL,AAPL170120P00180000,180,86.88,82.98,82.98,82.98,82.98,82.98,82.98,82.98,82.98,82.98
AAPL,AAPL170120P00185000,185,91.53,87.98,87.98,87.98,87.98,87.98,87.98,87.98,87.98,87.98
AAPL,AAPL170120P00190000,190,95.65,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98
AAPL,AAPL170120P00195000,195,96.45,97.98,97.98,97.98,97.98,97.98,97.98,97.98,97.98,97.98
AAPL,AAPL170120P00200000,200,100.8,102.98,102.98,102.98,102.98,102.98,102.98,102.98,102.98,102.98
AAPL,AAPL170120P00205000,205,105.1,107.98,107.98,107.98,107.98,107.98,107.98,107.98,107.98,107.98
AAPL,AAPL170317P00045000,45,0.29,0,0,0,0,0,0,0,0,0
AAPL,AAPL170317P00047500,47.5,0.37,0,0,0,0,0,0,0,0,0
AAPL,AAPL170317P00050000,50,0.4,0,0,0,0,0,0,0,0,0
AAPL,AAPL170317P00055000,55,0.4,0,0,0,0,0,0,0,0,0
AAPL,AAPL170317P00060000,60,0.62,0,0,0,0,0,0,0,0,0
AAPL,AAPL170317P00065000,65,0.85,0,0,0,0,0,0,0,0,0
AAPL,AAPL170317P00070000,70,1.25,0,0,0,0,0,0,0,0,0
AAPL,AAPL170317P00075000,75,2.05,0,0,0,0,0,0,0,0,0
AAPL,AAPL170317P00080000,80,2.63,0,0,0,0,0,0,0,0,0
AAPL,AAPL170317P00082500,82.5,3.28,0,0,0,0,0,0,0,0,0
AAPL,AAPL170317P00085000,85,4.25,0,0,0,0,0,0,0,0,0
AAPL,AAPL170317P00087500,87.5,5.1,0,0,0,0,0,0,0,0,0
AAPL,AAPL170317P00090000,90,5.9,0,0,0,0,0,0,0,0,0
AAPL,AAPL170317P00092500,92.5,6.85,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004
AAPL,AAPL170317P00095000,95,7.45,0.124,0.124,0.124,0.124,0.124,0.124,0.124,0.124,0.124
AAPL,AAPL170317P00097500,97.5,9.06,0.993,0.993,0.994,0.994,0.994,0.994,0.994,0.995,0.994
AAPL,AAPL170317P00100000,100,10.5,3.006,3.006,3.009,3.009,3.009,3.009,3.009,3.009,3.009
AAPL,AAPL170317P00105000,105,13.5,7.98,7.98,7.98,7.98,7.98,7.98,7.98,7.98,7.98
AAPL,AAPL170317P00110000,110,17.4,12.98,12.98,12.98,12.98,12.98,12.98,12.98,12.98,12.98
AAPL,AAPL170317P00115000,115,19.25,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98,17.98
AAPL,AAPL170317P00120000,120,23.2,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98
AAPL,AAPL170317P00125000,125,28.33,27.98,27.98,27.98,27.98,27.98,27.98,27.98,27.98,27.98
AAPL,AAPL170317P00130000,130,34.32,32.96,32.96,32.96,32.96,32.96,32.96,32.96,32.96,32.96
AAPL,AAPL170317P00135000,135,36.04,37.96,37.96,37.96,37.96,37.96,37.96,37.96,37.96,37.96
AAPL,AAPL170317P00140000,140,42.08,42.97,42.97,42.97,42.97,42.97,42.97,42.97,42.97,42.97
AAPL,AAPL170616P00047500,47.5,0.37,0,0,0,0,0,0,0,0,0
AAPL,AAPL170616P00050000,50,0.51,0,0,0,0,0,0,0,0,0
AAPL,AAPL170616P00055000,55,0.81,0,0,0,0,0,0,0,0,0
AAPL,AAPL170616P00060000,60,1.02,0,0,0,0,0,0,0,0,0
AAPL,AAPL170616P00065000,65,1.37,0,0,0,0,0,0,0,0,0
AAPL,AAPL170616P00070000,70,2.05,0,0,0,0,0,0,0,0,0
AAPL,AAPL170616P00075000,75,2.89,0,0,0,0,0,0,0,0,0
AAPL,AAPL170616P00080000,80,3.94,0,0,0,0,0,0,0,0,0
AAPL,AAPL170616P00082500,82.5,4.1,0,0,0,0,0,0,0,0,0
AAPL,AAPL170616P00085000,85,5.43,0,0,0,0,0,0,0,0,0
AAPL,AAPL170616P00087500,87.5,6.27,0,0,0,0,0,0,0,0,0
AAPL,AAPL170616P00090000,90,7.3,0,0,0,0,0,0,0,0,0
AAPL,AAPL170616P00092500,92.5,7.7,0.004,0.004,0.004,0.004,0.004,0.003,0.004,0.004,0.004
AAPL,AAPL170616P00095000,95,9.38,0.121,0.12,0.12,0.121,0.12,0.12,0.12,0.121,0.12
AAPL,AAPL170616P00097500,97.5,10.63,0.976,0.975,0.977,0.977,0.977,0.977,0.977,0.977,0.977
AAPL,AAPL170616P00100000,100,11.85,2.977,2.977,2.981,2.981,2.981,2.981,2.981,2.981,2.981
AAPL,AAPL170616P00105000,105,15.05,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95
AAPL,AAPL170616P00110000,110,16.7,12.95,12.95,12.95,12.95,12.95,12.95,12.95,12.95,12.95
AAPL,AAPL170616P00115000,115,20.85,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95
AAPL,AAPL170616P00120000,120,24.74,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95
AAPL,AAPL170616P00125000,125,28.87,27.95,27.95,27.95,27.95,27.95,27.95,27.95,27.95,27.95
AAPL,AAPL170616P00130000,130,33.2,32.95,32.95,32.95,32.95,32.95,32.95,32.95,32.95,32.95
AAPL,AAPL170616P00135000,135,41.45,37.95,37.95,37.95,37.95,37.95,37.95,37.95,37.95,37.95
AAPL,AAPL170616P00140000,140,46.28,42.95,42.95,42.95,42.95,42.95,42.95,42.95,42.95,42.95
AAPL,AAPL170616P00145000,145,42,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95
AAPL,AAPL170616P00150000,150,51.91,52.95,52.95,52.95,52.95,52.95,52.95,52.95,52.95,52.95
AAPL,AAPL170616P00155000,155,56.78,57.95,57.95,57.95,57.95,57.95,57.95,57.95,57.95,57.95
AAPL,AAPL170616P00165000,165,71.5,67.95,67.95,67.95,67.95,67.95,67.95,67.95,67.95,67.95
AAPL,AAPL180119P00042500,42.5,0.59,0,0,0,0,0,0,0,0,0
AAPL,AAPL180119P00047500,47.5,0.86,0,0,0,0,0,0,0,0,0
AAPL,AAPL180119P00050000,50,1.06,0,0,0,0,0,0,0,0,0
AAPL,AAPL180119P00055000,55,1.45,0,0,0,0,0,0,0,0,0
AAPL,AAPL180119P00060000,60,2.07,0,0,0,0,0,0,0,0,0
AAPL,AAPL180119P00065000,65,2.81,0,0,0,0,0,0,0,0,0
AAPL,AAPL180119P00070000,70,3.75,0,0,0,0,0,0,0,0,0
AAPL,AAPL180119P00075000,75,5,0,0,0,0,0,0,0,0,0
AAPL,AAPL180119P00080000,80,6.5,0,0,0,0,0,0,0,0,0
AAPL,AAPL180119P00082500,82.5,6.97,0,0,0,0,0,0,0,0,0
AAPL,AAPL180119P00085000,85,8.15,0,0,0,0,0,0,0,0,0
AAPL,AAPL180119P00087500,87.5,8.59,0,0,0,0,0,0,0,0,0
