Symbol,Option name,Strike,Price,BaroneAdiseWhaely,BjerksundStensland,FDAmericanEngine,jr,crr,eqp,trigeorgis,tian,lr
AAPL,AAPL180119P00090000,90,10.25,0,0,0,0,0,0,0,0,0
AAPL,AAPL180119P00092500,92.5,11.5,0.004,0.004,0.004,0.004,0.004,0.003,0.004,0.004,0.004
AAPL,AAPL180119P00095000,95,12.75,0.121,0.12,0.12,0.121,0.12,0.12,0.12,0.121,0.12
AAPL,AAPL180119P00097500,97.5,14.1,0.976,0.975,0.977,0.977,0.977,0.977,0.977,0.977,0.977
AAPL,AAPL180119P00100000,100,15.2,2.977,2.977,2.981,2.981,2.981,2.981,2.981,2.981,2.981
AAPL,AAPL180119P00105000,105,17.31,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95
AAPL,AAPL180119P00110000,110,20.4,12.95,12.95,12.95,12.95,12.95,12.95,12.95,12.95,12.95
AAPL,AAPL180119P00115000,115,23.35,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95
AAPL,AAPL180119P00120000,120,27.45,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95
AAPL,AAPL180119P00125000,125,31.33,27.95,27.95,27.95,27.95,27.95,27.95,27.95,27.95,27.95
AAPL,AAPL180119P00130000,130,34.76,32.95,32.95,32.95,32.95,32.95,32.95,32.95,32.95,32.95
AAPL,AAPL180119P00135000,135,44.5,37.95,37.95,37.95,37.95,37.95,37.95,37.95,37.95,37.95
AAPL,AAPL180119P00140000,140,47.48,42.95,42.95,42.95,42.95,42.95,42.95,42.95,42.95,42.95
AAPL,AAPL180119P00145000,145,52.13,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95
AAPL,AAPL180119P00150000,150,53.55,52.95,52.95,52.95,52.95,52.95,52.95,52.95,52.95,52.95
AAPL,AAPL180119P00155000,155,64.02,57.95,57.95,57.95,57.95,57.95,57.95,57.95,57.95,57.95
AAPL,AAPL180119P00160000,160,61.68,62.95,62.95,62.95,62.95,62.95,62.95,62.95,62.95,62.95
AAPL,AAPL180119P00165000,165,71.07,67.95,67.95,67.95,67.95,67.95,67.95,67.95,67.95,67.95
AAPL,AAPL180119P00170000,170,71.3,72.96,72.96,72.96,72.96,72.96,72.96,72.96,72.96,72.96
AAPL,AAPL180119P00175000,175,76.06,77.95,77.95,77.95,77.95,77.95,77.95,77.95,77.95,77.95
AAPL,AAPL180119P00180000,180,83.35,82.96,82.96,82.96,82.96,82.96,82.96,82.96,82.96,82.96
BA,BA160603P00100000,100,0.03,2.987,2.987,2.99,2.991,2.991,2.991,2.991,2.99,2.99
BA,BA160603P00105000,105,0.01,7.96,7.96,7.96,7.96,7.96,7.96,7.96,7.96,7.96
BA,BA160603P00109000,109,0.01,11.96,11.96,11.96,11.96,11.96,11.96,11.96,11.96,11.96
BA,BA160603P00110000,110,0.12,12.96,12.96,12.96,12.96,12.96,12.96,12.96,12.96,12.96
BA,BA160603P00115000,115,0.03,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96
BA,BA160603P00118000,118,0.18,20.96,20.96,20.96,20.96,20.96,20.96,20.96,20.96,20.96
BA,BA160603P00119000,119,0.02,21.96,21.96,21.96,21.96,21.96,21.96,21.96,21.96,21.96
BA,BA160603P00120000,120,0.04,22.96,22.96,22.96,22.96,22.96,22.96,22.96,22.96,22.96
BA,BA160603P00121000,121,0.05,23.96,23.96,23.96,23.96,23.96,23.96,23.96,23.96,23.96
BA,BA160603P00122000,122,0.06,24.96,24.96,24.96,24.96,24.96,24.96,24.96,24.96,24.96
BA,BA160603P00123000,123,0.04,25.96,25.96,25.96,25.96,25.96,25.96,25.96,25.96,25.96
BA,BA160603P00124000,124,0.19,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96
BA,BA160603P00125000,125,0.2,27.96,27.96,27.96,27.96,27.96,27.96,27.96,27.96,27.96
BA,BA160603P00126000,126,0.35,28.96,28.96,28.96,28.96,28.96,28.96,28.96,28.96,28.96
BA,BA160603P00127000,127,0.82,29.96,29.96,29.96,29.96,29.96,29.96,29.96,29.96,29.96
BA,BA160603P00128000,128,1.47,30.96,30.96,30.96,30.96,30.96,30.96,30.96,30.96,30.96
BA,BA160603P00129000,129,2.36,31.96,31.96,31.96,31.96,31.96,31.96,31.96,31.96,31.96
BA,BA160603P00130000,130,4.03,32.96,32.96,32.96,32.96,32.96,32.96,32.96,32.96,32.96
BA,BA160603P00131000,131,3.18,33.96,33.96,33.96,33.96,33.96,33.96,33.96,33.96,33.96
BA,BA160603P00132000,132,5.5,34.96,34.96,34.96,34.96,34.96,34.96,34.96,34.96,34.96
BA,BA160603P00133000,133,6.4,35.96,35.96,35.96,35.96,35.96,35.96,35.96,35.96,35.96
BA,BA160603P00134000,134,5.04,36.96,36.96,36.96,36.96,36.96,36.96,36.96,36.96,36.96
BA,BA160603P00135000,135,8.14,37.96,37.96,37.96,37.96,37.96,37.96,37.96,37.96,37.96
BA,BA160603P00136000,136,4.65,38.96,38.96,38.96,38.96,38.96,38.96,38.96,38.96,38.96
BA,BA160603P00138000,138,6.4,40.96,40.96,40.96,40.96,40.96,40.96,40.96,40.96,40.96
BA,BA160603P00140000,140,12,42.96,42.96,42.96,42.96,42.96,42.96,42.96,42.96,42.96
BA,BA160610P00105000,105,0.06,7.97,7.97,7.97,7.97,7.97,7.97,7.97,7.97,7.97
BA,BA160610P00110000,110,0.28,12.97,12.97,12.97,12.97,12.97,12.97,12.97,12.97,12.97
BA,BA160610P00115000,115,0.08,17.97,17.97,17.97,17.97,17.97,17.97,17.97,17.97,17.97
BA,BA160610P00118000,118,0.11,20.97,20.97,20.97,20.97,20.97,20.97,20.97,20.97,20.97
BA,BA160610P00119000,119,0.18,21.97,21.97,21.97,21.97,21.97,21.97,21.97,21.97,21.97
BA,BA160610P00120000,120,0.17,22.97,22.97,22.97,22.97,22.97,22.97,22.97,22.97,22.97
BA,BA160610P00121000,121,0.28,23.97,23.97,23.97,23.97,23.97,23.97,23.97,23.97,23.97
BA,BA160610P00122000,122,0.32,24.97,24.97,24.97,24.97,24.97,24.97,24.97,24.97,24.97
BA,BA160610P00123000,123,0.47,25.97,25.97,25.97,25.97,25.97,25.97,25.97,25.97,25.97
BA,BA160610P00124000,124,0.65,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97
BA,BA160610P00125000,125,1,27.97,27.97,27.97,27.97,27.97,27.97,27.97,27.97,27.97
BA,BA160610P00126000,126,1.12,28.96,28.96,28.96,28.96,28.96,28.96,28.96,28.96,28.96
BA,BA160610P00127000,127,1.84,29.96,29.96,29.96,29.96,29.96,29.96,29.96,29.96,29.96
BA,BA160610P00128000,128,3.04,30.96,30.96,30.96,30.96,30.96,30.96,30.96,30.96,30.96
BA,BA160610P00129000,129,3.37,31.96,31.96,31.96,31.96,31.96,31.96,31.96,31.96,31.96
BA,BA160610P00130000,130,4.09,32.96,32.96,32.96,32.96,32.96,32.96,32.96,32.96,32.96
BA,BA160610P00131000,131,4.46,33.96,33.96,33.96,33.96,33.96,33.96,33.96,33.96,33.96
BA,BA160610P00132000,132,5.53,34.96,34.96,34.96,34.96,34.96,34.96,34.96,34.96,34.96
BA,BA160610P00133000,133,5.55,35.96,35.96,35.96,35.96,35.96,35.96,35.96,35.96,35.96
BA,BA160610P00134000,134,4.95,36.96,36.96,36.96,36.96,36.96,36.96,36.96,36.96,36.96
BA,BA160610P00135000,135,4.84,37.96,37.96,37.96,37.96,37.96,37.96,37.96,37.96,37.96
BA,BA160610P00136000,136,5.21,38.96,38.96,38.96,38.96,38.96,38.96,38.96,38.96,38.96
BA,BA160610P00140000,140,12.64,42.96,42.96,42.96,42.96,42.96,42.96,42.96,42.96,42.96
BA,BA160617P00075000,75,0.01,0,0,0,0,0,0,0,0,0
BA,BA160617P00080000,80,0.01,0,0,0,0,0,0,0,0,0
BA,BA160617P00085000,85,0.05,0,0,0,0,0,0,0,0,0
BA,BA160617P00090000,90,0.02,0,0,0,0,0,0,0,0,0
BA,BA160617P00095000,95,0.03,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122,0.122
BA,BA160617P00100000,100,0.01,2.987,2.987,2.99,2.991,2.991,2.991,2.991,2.99,2.99
BA,BA160617P00105000,105,0.02,7.96,7.96,7.96,7.96,7.96,7.96,7.96,7.96,7.96
BA,BA160617P00110000,110,0.05,12.96,12.96,12.96,12.96,12.96,12.96,12.96,12.96,12.96
BA,BA160617P00113000,113,0.09,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96,15.96
BA,BA160617P00114000,114,0.11,16.96,16.96,16.96,16.96,16.96,16.96,16.96,16.96,16.96
BA,BA160617P00115000,115,0.15,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96
BA,BA160617P00116000,116,0.19,18.96,18.96,18.96,18.96,18.96,18.96,18.96,18.96,18.96
BA,BA160617P00117000,117,0.2,19.96,19.96,19.96,19.96,19.96,19.96,19.96,19.96,19.96
BA,BA160617P00118000,118,0.3,20.96,20.96,20.96,20.96,20.96,20.96,20.96,20.96,20.96
BA,BA160617P00119000,119,0.3,21.96,21.96,21.96,21.96,21.96,21.96,21.96,21.96,21.96
BA,BA160617P00120000,120,0.33,22.96,22.96,22.96,22.96,22.96,22.96,22.96,22.96,22.96
BA,BA160617P00121000,121,0.44,23.96,23.96,23.96,23.96,23.96,23.96,23.96,23.96,23.96
BA,BA160617P00122000,122,0.57,24.96,24.96,24.96,24.96,24.96,24.96,24.96,24.96,24.96
BA,BA160617P00123000,123,0.79,25.96,25.96,25.96,25.96,25.96,25.96,25.96,25.96,25.96
BA,BA160617P00124000,124,1.01,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96
BA,BA160617P00125000,125,1.29,27.96,27.96,27.96,27.96,27.96,27.96,27.96,27.96,27.96
BA,BA160617P00126000,126,1.89,28.96,28.96,28.96,28.96,28.96,28.96,28.96,28.96,28.96
BA,BA160617P00127000,127,2.08,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95
BA,BA160617P00128000,128,3.1,30.95,30.95,30.95,30.95,30.95,30.95,30.95,30.95,30.95
BA,BA160617P00129000,129,4.2,31.95,31.95,31.95,31.95,31.95,31.95,31.95,31.95,31.95
BA,BA160617P00130000,130,4.41,32.95,32.95,32.95,32.95,32.95,32.95,32.95,32.95,32.95
BA,BA160617P00131000,131,5.25,33.95,33.95,33.95,33.95,33.95,33.95,33.95,33.95,33.95
BA,BA160617P00132000,132,4.1,34.95,34.95,34.95,34.95,34.95,34.95,34.95,34.95,34.95
BA,BA160617P00133000,133,4.5,35.95,35.95,35.95,35.95,35.95,35.95,35.95,35.95,35.95
BA,BA160617P00134000,134,5.29,36.95,36.95,36.95,36.95,36.95,36.95,36.95,36.95,36.95
BA,BA160617P00135000,135,10,37.95,37.95,37.95,37.95,37.95,37.95,37.95,37.95,37.95
BA,BA160617P00136000,136,7.85,38.95,38.95,38.95,38.95,38.95,38.95,38.95,38.95,38.95
BA,BA160617P00140000,140,14.95,42.95,42.95,42.95,42.95,42.95,42.95,42.95,42.95,42.95
BA,BA160617P00145000,145,12.44,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95
BA,BA160617P00175000,175,41.11,77.96,77.96,77.96,77.96,77.96,77.96,77.96,77.96,77.96
BA,BA160624P00100000,100,0.01,2.987,2.987,2.99,2.991,2.991,2.991,2.991,2.99,2.99
BA,BA160624P00105000,105,0.2,7.96,7.96,7.96,7.96,7.96,7.96,7.96,7.96,7.96
BA,BA160624P00110000,110,0.11,12.96,12.96,12.96,12.96,12.96,12.96,12.96,12.96,12.96
BA,BA160624P00115000,115,0.32,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96,17.96
BA,[iban],117,0.38,19.96,19.96,19.96,19.96,19.96,19.96,19.96,19.96,19.96
BA,BA160624P00118000,118,0.68,20.96,20.96,20.96,20.96,20.96,20.96,20.96,20.96,20.96
BA,BA160624P00119000,119,0.65,21.96,21.96,21.96,21.96,21.96,21.96,21.96,21.96,21.96
BA,BA160624P00120000,120,0.97,22.96,22.96,22.96,22.96,22.96,22.96,22.96,22.96,22.96
BA,BA160624P00121000,121,0.9,23.96,23.96,23.96,23.96,23.96,23.96,23.96,23.96,23.96
BA,BA160624P00122000,122,1.42,24.96,24.96,24.96,24.96,24.96,24.96,24.96,24.96,24.96
BA,BA160624P00123000,123,1.33,25.96,25.96,25.96,25.96,25.96,25.96,25.96,25.96,25.96
BA,BA160624P00124000,124,1.62,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96
BA,BA160624P00125000,125,1.9,27.96,27.96,27.96,27.96,27.96,27.96,27.96,27.96,27.96
BA,BA160624P00126000,126,2.25,28.96,28.96,28.96,28.96,28.96,28.96,28.96,28.96,28.96
BA,BA160624P00127000,127,2.9,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95
BA,BA160624P00128000,128,3.9,30.95,30.95,30.95,30.95,30.95,30.95,30.95,30.95,30.95
BA,BA160624P00129000,129,4.04,31.95,31.95,31.95,31.95,31.95,31.95,31.95,31.95,31.95
BA,BA160624P00130000,130,4.36,32.95,32.95,32.95,32.95,32.95,32.95,32.95,32.95,32.95
BA,BA160624P00131000,131,4.55,33.95,33.95,33.95,33.95,33.95,33.95,33.95,33.95,33.95
BA,BA160624P00132000,132,5.83,34.95,34.95,34.95,34.95,34.95,34.95,34.95,34.95,34.95
BA,BA160624P00133000,133,4.84,35.95,35.95,35.95,35.95,35.95,35.95,35.95,35.95,35.95
BA,BA160624P00134000,134,4.1,36.95,36.95,36.95,36.95,36.95,36.95,36.95,36.95,36.95
BA,BA160624P00135000,135,6.56,37.95,37.95,37.95,37.95,37.95,37.95,37.95,37.95,37.95
BA,BA160701P00105000,105,0.13,7.96,7.96,7.96,7.96,7.96,7.96,7.96,7.96,7.96
BA,BA160701P00110000,110,0.14,12.96,12.96,12.96,12.96,12.96,12.96,12.96,12.96,12.96
BA,BA160701P00115000,115,0.43,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95
BA,BA160701P00119000,119,0.85,21.95,21.95,21.95,21.95,21.95,21.95,21.95,21.95,21.95
BA,BA160701P00120000,120,1.3,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95
BA,BA160701P00121000,121,1.2,23.95,23.95,23.95,23.95,23.95,23.95,23.95,23.95,23.95
BA,BA160701P00122000,122,1.47,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95,24.95
BA,BA160701P00123000,123,1.11,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95
BA,BA160701P00124000,124,2,26.95,26.95,26.95,26.95,26.95,26.95,26.95,26.95,26.95
BA,BA160701P00125000,125,2.55,27.95,27.95,27.95,27.95,27.95,27.95,27.95,27.95,27.95
BA,BA160701P00126000,126,2.74,28.95,28.95,28.95,28.95,28.95,28.95,28.95,28.95,28.95
BA,BA160701P00127000,127,2.44,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95
BA,BA160701P00128000,128,3.85,30.95,30.95,30.95,30.95,30.95,30.95,30.95,30.95,30.95
BA,BA160701P00129000,129,4.3,31.95,31.95,31.95,31.95,31.95,31.95,31.95,31.95,31.95
BA,BA160701P00130000,130,3.5,32.95,32.95,32.95,32.95,32.95,32.95,32.95,32.95,32.95
BA,BA160701P00133000,133,4.55,35.95,35.95,35.95,35.95,35.95,35.95,35.95,35.95,35.95
BA,BA160701P00134000,134,5.8,36.95,36.95,36.95,36.95,36.95,36.95,36.95,36.95,36.95
BA,BA160701P00135000,135,8.56,37.95,37.95,37.95,37.95,37.95,37.95,37.95,37.95,37.95
BA,BA160701P00140000,140,10.88,42.95,42.95,42.95,42.95,42.95,42.95,42.95,42.95,42.95
BA,BA160701P00145000,145,12.12,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95,47.95
BA,BA160708P00113000,113,0.42,15.95,15.95,15.95,15.95,15.95,15.95,15.95,15.95,15.95
BA,BA160708P00114000,114,0.39,16.95,16.95,16.95,16.95,16.95,16.95,16.95,16.95,16.95
BA,BA160708P00115000,115,0.54,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95
BA,BA160708P00117000,117,0.91,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95
BA,BA160708P00118000,118,1.14,20.95,20.95,20.95,20.95,20.95,20.95,20.95,20.95,20.95
BA,BA160708P00120000,120,1.27,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95
BA,BA160708P00121000,121,1.34,23.94,23.94,23.94,23.94,23.94,23.94,23.94,23.94,23.94
BA,BA160708P00122000,122,1.76,24.94,24.94,24.94,24.94,24.94,24.94,24.94,24.94,24.94
BA,BA160708P00123000,123,2.37,25.94,25.94,25.94,25.94,25.94,25.94,25.94,25.94,25.94
BA,BA160708P00124000,124,2.3,26.94,26.94,26.94,26.94,26.94,26.94,26.94,26.94,26.94
BA,BA160708P00125000,125,3.14,27.94,27.94,27.94,27.94,27.94,27.94,27.94,27.94,27.94
BA,BA160708P00126000,126,3.51,28.94,28.94,28.94,28.94,28.94,28.94,28.94,28.94,28.94
BA,BA160708P00127000,127,3.58,29.94,29.94,29.94,29.94,29.94,29.94,29.94,29.94,29.94
BA,BA160708P00128000,128,3.82,30.94,30.94,30.94,30.94,30.94,30.94,30.94,30.94,30.94
BA,BA160708P00129000,129,5.25,31.94,31.94,31.94,31.94,31.94,31.94,31.94,31.94,31.94
BA,BA160708P00130000,130,5.19,32.94,32.94,32.94,32.94,32.94,32.94,32.94,32.94,32.94
BA,[iban],135,7.1,37.94,37.94,37.94,37.94,37.94,37.94,37.94,37.94,37.94
BA,BA160715P00075000,75,0.01,0,0,0,0,0,0,0,0,0
BA,BA160715P00080000,80,0.03,0,0,0,0,0,0,0,0,0
BA,BA160715P00085000,85,0.02,0,0,0,0,0,0,0,0,0
BA,BA160715P00090000,90,0.03,0,0,0,0,0,0,0,0,0
BA,BA160715P00095000,95,0.05,0.119,0.119,0.119,0.119,0.119,0.119,0.119,0.119,0.119
BA,BA160715P00100000,100,0.11,2.977,2.977,2.981,2.981,2.981,2.981,2.981,2.981,2.981
BA,BA160715P00105000,105,0.23,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95,7.95
BA,BA160715P00110000,110,0.41,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94
BA,BA160715P00115000,115,0.72,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95
BA,BA160715P00120000,120,1.41,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95
BA,BA160715P00125000,125,2.8,27.94,27.94,27.94,27.94,27.94,27.94,27.94,27.94,27.94
BA,BA160715P00130000,130,5.25,32.95,32.95,32.95,32.95,32.95,32.95,32.95,32.95,32.95
BA,BA160715P00135000,135,10.1,37.93,37.93,37.93,37.93,37.93,37.93,37.93,37.93,37.93
BA,BA160715P00140000,140,12.6,42.95,42.95,42.95,42.95,42.95,42.95,42.95,42.95,42.95
BA,BA160715P00150000,150,16.02,52.93,52.93,52.93,52.93,52.93,52.93,52.93,52.93,52.93
BA,BA160819P00055000,55,0.06,0,0,0,0,0,0,0,0,0
BA,BA160819P00060000,60,0.04,0,0,0,0,0,0,0,0,0
BA,BA160819P00065000,65,0.02,0,0,0,0,0,0,0,0,0
BA,BA160819P00070000,70,0.05,0,0,0,0,0,0,0,0,0
BA,BA160819P00075000,75,0.05,0,0,0,0,0,0,0,0,0
BA,BA160819P00080000,80,0.07,0,0,0,0,0,0,0,0,0
BA,BA160819P00085000,85,0.11,0,0,0,0,0,0,0,0,0
BA,BA160819P00090000,90,0.19,0,0,0,0,0,0,0,0,0
BA,BA160819P00095000,95,0.31,0.117,0.117,0.117,0.117,0.117,0.117,0.117,0.117,0.117
BA,BA160819P00100000,100,0.47,2.949,2.949,2.953,2.953,2.953,2.953,2.953,2.953,2.953
BA,BA160819P00105000,105,0.76,7.92,7.92,7.92,7.92,7.92,7.92,7.92,7.92,7.92
BA,BA160819P00110000,110,1.26,12.92,12.92,12.92,12.92,12.92,12.92,12.92,12.92,12.92
BA,BA160819P00115000,115,1.94,17.92,17.92,17.92,17.92,17.92,17.92,17.92,17.92,17.92
BA,BA160819P00120000,120,3.1,22.92,22.92,22.92,22.92,22.92,22.92,22.92,22.92,22.92
BA,BA160819P00125000,125,4.95,27.92,27.92,27.92,27.92,27.92,27.92,27.92,27.92,27.92
BA,BA160819P00130000,130,8.35,32.92,32.92,32.92,32.92,32.92,32.92,32.92,32.92,32.92
BA,BA160819P00135000,135,11.5,37.92,37.92,37.92,37.92,37.92,37.92,37.92,37.92,37.92
BA,BA160819P00140000,140,15.45,42.92,42.92,42.92,42.92,42.92,42.92,42.92,42.92,42.92
BA,BA160819P00145000,145,20.05,47.92,47.92,47.92,47.92,47.92,47.92,47.92,47.92,47.92
BA,BA160819P00150000,150,24.9,52.92,52.92,52.92,52.92,52.92,52.92,52.92,52.92,52.92
